--indexreads --debug --statistics --alphabet base11nuc C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
MAX_THREADS:	16
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-05-05T11:52:23.754469500
End: 2025-05-05T11:52:24.229706200

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
processed reads: 6
processed translations: 36
skipped translations because length < 26: 0
total extracted kmers:	2996
bucket sizes: 
0	2
1	3
2	1
3	3
4	3
5	7
6	5
7	2
8	1
9	1
10	3
11	1
12	3
13	5
14	3
15	2
16	1
17	4
18	2
19	5
20	2
21	4
22	1
23	3
24	6
25	1
26	1
27	6
28	4
29	1
30	3
31	4
32	5
33	6
34	5
35	6
36	2
37	5
38	3
39	1
40	1
41	5
42	6
43	2
44	2
45	6
46	2
47	6
48	5
49	2
50	2
51	2
52	1
53	8
54	4
55	3
56	5
57	4
58	4
59	3
60	4
61	5
62	2
63	0
64	4
65	2
66	0
67	3
68	2
69	5
70	4
71	4
72	4
73	3
74	2
75	2
76	3
77	4
78	1
79	2
80	4
81	4
82	6
83	1
84	2
85	5
86	1
87	8
88	1
89	5
90	4
91	1
92	1
93	0
94	1
95	1
96	2
97	4
98	5
99	4
100	1
101	2
102	1
103	4
104	1
105	5
106	4
107	5
108	1
109	3
110	1
111	4
112	3
113	0
114	5
115	2
116	1
117	5
118	6
119	3
120	2
121	2
122	2
123	4
124	3
125	7
126	5
127	1
128	5
129	3
130	5
131	4
132	2
133	2
134	3
135	2
136	3
137	2
138	3
139	6
140	6
141	3
142	5
143	2
144	2
145	3
146	5
147	4
148	4
149	5
150	5
151	1
152	4
153	1
154	1
155	0
156	0
157	5
