--indexreads --debug --statistics --encoder base11nuc C:\Users\noel\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\noel\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
MAX_THREADS:	16
MAX_MEMORY:	3
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-03-08T10:32:06.101136300
End: 2025-03-08T10:32:06.442568500

Processed Reads: 6
Processed translations: 36
Skipped translations because length < 26: 0
total extracted kmers: 2996
bucket sizes: 
0	4
1	5
2	3
3	1
4	1
5	3
6	2
7	4
8	1
9	5
10	5
11	2
12	4
13	2
14	1
15	1
16	1
17	4
18	2
19	6
20	5
21	1
22	5
23	2
24	0
25	3
26	7
27	5
28	1
29	1
30	3
31	3
32	5
33	2
34	4
35	4
36	1
37	0
38	2
39	1
40	1
41	5
42	1
43	2
44	2
45	5
46	3
47	3
48	2
49	4
50	2
51	0
52	3
53	3
54	5
55	3
56	2
57	3
58	3
59	4
60	1
61	5
62	3
63	1
64	2
65	1
66	3
67	1
68	1
69	5
70	4
71	2
72	4
73	3
74	2
75	2
76	3
77	3
78	3
79	4
80	5
81	2
82	8
83	2
84	4
85	0
86	6
87	5
88	2
89	2
90	5
91	4
92	7
93	1
94	4
95	0
96	5
97	3
98	2
99	7
100	4
101	6
102	5
103	7
104	5
105	2
106	3
107	6
108	4
109	2
110	3
111	3
112	2
113	2
114	3
115	1
116	2
117	4
118	3
119	1
120	2
121	1
122	3
123	2
124	0
125	0
126	1
127	4
128	2
129	2
130	1
131	0
132	1
133	2
134	4
135	0
136	3
137	2
138	2
139	6
140	6
141	5
142	6
143	4
144	0
145	4
146	1
147	7
148	3
149	4
150	1
151	5
152	2
153	4
154	1
155	5
156	1
157	1
158	1
159	4
160	1
161	1
162	1
163	5
164	0
165	6
166	1
167	4
168	4
169	4
170	4
171	2
172	0
173	1
174	2
175	4
176	3
177	3
178	2
179	2
180	3
181	2
182	2
183	1
184	3
185	1
186	4
187	4
188	7
189	1
190	4
191	2
192	2
193	3
194	4
195	3
196	4
197	3
198	0
199	5
