--indexreads --debug --statistics --alphabet base11nuc C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
MAX_THREADS:	16
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-04-16T13:13:30.377280400
End: 2025-04-16T13:13:30.720904400

Processed Reads: 6
Processed translations: 36
Skipped translations because length < 26: 0
total extracted kmers: 2993
bucket sizes: 
0	5
1	2
2	3
3	5
4	7
5	4
6	5
7	6
8	4
9	2
10	1
11	3
12	4
13	2
14	3
15	0
16	6
17	4
18	7
19	5
20	5
21	5
22	3
23	2
24	4
25	4
26	4
27	3
28	6
29	4
30	2
31	3
32	3
33	4
34	0
35	3
36	7
37	5
38	2
39	4
40	5
41	0
42	2
43	2
44	4
45	5
46	7
47	2
48	5
49	4
50	4
51	7
52	0
53	3
54	4
55	5
56	4
57	2
58	1
59	2
60	7
61	5
62	2
63	3
64	4
65	2
66	6
67	6
68	1
69	0
70	2
71	4
72	4
73	6
74	2
75	6
76	0
77	7
78	2
79	1
80	3
81	2
82	4
83	4
84	3
85	0
86	3
87	3
88	2
89	4
90	1
91	4
92	2
93	4
94	7
95	0
96	3
97	5
98	4
99	4
100	6
101	1
102	4
103	6
104	1
105	8
106	5
107	1
108	4
109	1
110	5
111	8
112	4
113	1
114	3
115	7
116	2
117	2
118	2
119	2
120	3
121	1
122	6
123	4
124	4
125	5
126	2
127	5
128	9
129	4
130	4
131	0
132	4
133	3
134	2
135	5
136	2
137	4
138	4
139	7
140	3
141	1
142	4
143	3
144	4
145	3
146	3
147	1
148	2
149	3
150	3
151	3
152	3
153	3
154	2
155	9
156	3
157	5
158	1
159	4
160	3
161	4
162	6
163	5
164	3
165	4
166	5
167	4
168	5
169	5
170	2
171	4
172	1
173	2
174	2
175	1
176	3
