--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
MAX_THREADS:	12
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	12
QUEUE_SIZE:	24
DEBUG:	true
Start: 2025-03-28T13:34:30.086512500
End: 2025-03-28T13:37:23.612905600

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 7
total extracted kmers: 1084
bucket sizes: 
0	2
1	0
2	2
3	2
4	0
5	0
6	2
7	1
8	0
9	2
10	1
11	4
12	2
13	1
14	2
15	0
16	0
17	1
18	0
19	1
20	0
21	2
22	1
23	0
24	0
25	0
26	1
27	1
28	0
29	1
30	2
31	1
32	1
33	0
34	3
35	6
36	2
37	1
38	0
39	2
40	0
41	1
42	2
43	0
44	2
45	0
46	1
47	3
48	1
49	1
50	3
51	1
52	1
53	1
54	2
55	1
56	1
57	1
58	1
59	1
60	2
61	0
62	0
63	2
64	1
65	0
66	2
67	1
68	2
69	3
70	0
71	1
72	1
73	0
74	1
75	3
76	0
77	1
78	1
79	1
80	2
81	1
82	0
83	2
84	2
85	2
86	0
87	0
88	3
89	2
90	1
91	0
92	0
93	2
94	1
95	2
96	1
97	1
98	2
99	0
100	1
101	0
102	0
103	0
104	1
105	0
106	0
107	1
108	1
109	0
110	1
111	0
112	1
113	2
114	2
115	0
116	1
117	0
118	1
119	0
120	0
121	0
122	0
123	2
124	0
125	0
126	0
127	1
128	1
129	1
130	2
131	2
132	0
133	2
134	1
135	0
136	0
137	0
138	0
139	1
140	2
141	0
142	2
143	1
144	0
145	1
146	0
147	1
148	1
149	1
150	0
151	1
152	0
153	2
154	0
155	2
156	0
157	0
158	1
159	1
160	3
161	1
162	2
163	1
164	0
165	0
166	0
167	1
168	2
169	1
170	1
171	1
172	1
173	2
174	1
175	1
176	1
177	0
178	0
179	0
180	1
181	3
182	0
183	1
184	0
185	0
186	3
187	0
188	1
189	1
190	0
191	0
192	1
193	0
194	3
195	1
196	1
197	3
198	2
199	1
200	1
