--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
MAX_THREADS:	16
MAX_MEMORY:	3
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-05-01T17:12:11.839764300
End: 2025-05-01T17:12:11.969515200

input file: C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 19
total raw kmers:	1081
max bucket size:	5
raw bucket sizes: 
0	0
1	2
2	0
3	2
4	2
5	0
6	2
7	1
8	2
9	2
10	3
11	0
12	2
13	3
14	0
15	1
16	1
17	0
18	0
19	1
20	0
21	1
22	2
23	1
24	1
25	1
26	1
27	3
28	1
29	2
30	1
31	1
32	1
33	3
34	1
35	1
36	0
37	0
38	3
39	0
40	0
41	1
42	1
43	0
44	0
45	1
46	0
47	1
48	0
49	2
50	0
51	1
52	2
53	0
54	0
55	2
56	2
57	1
58	0
59	2
60	1
61	3
62	2
63	2
64	0
65	0
66	0
67	0
68	2
69	0
70	1
71	1
72	2
73	0
74	1
75	1
76	1
77	1
78	0
79	1
80	1
81	0
82	0
83	0
84	0
85	0
86	1
87	0
88	1
89	1
90	1
91	1
92	3
93	1
94	0
95	2
96	0
97	0
98	0
99	1
100	0
101	2
102	0
103	3
104	0
105	0
106	0
107	1
108	0
109	1
110	0
111	0
112	2
113	2
114	1
115	0
116	3
117	0
118	2
119	4
120	0
121	1
122	2
123	1
124	1
125	3
126	2
127	0
128	2
129	0
130	0
131	0
132	1
133	1
134	2
135	1
136	1
137	4
138	1
139	2
140	0
141	2
142	0
143	2
144	1
145	1
146	1
147	1
148	2
149	1
150	0
151	1
152	3
153	2
154	1
