--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
MAX_THREADS:	16
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-04-16T15:52:29.418237900
End: 2025-04-16T15:52:29.529639900

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 19
total raw kmers:	1081
max bucket size:	5
raw bucket sizes: 
0	2
1	5
2	0
3	0
4	1
5	2
6	0
7	3
8	1
9	1
10	2
11	1
12	1
13	0
14	0
15	1
16	1
17	2
18	2
19	0
20	2
21	1
22	2
23	0
24	0
25	1
26	0
27	2
28	1
29	1
30	0
31	1
32	2
33	1
34	2
35	0
36	4
37	4
38	2
39	0
40	1
41	2
42	0
43	0
44	0
45	2
46	1
47	0
48	0
49	3
50	2
51	1
52	0
53	2
54	2
55	3
56	2
57	4
58	1
59	1
60	1
61	0
62	0
63	5
64	4
65	0
66	2
67	0
68	1
69	1
70	0
71	1
72	4
73	1
74	0
75	1
76	0
77	0
78	0
79	2
80	2
81	2
82	2
83	0
84	0
85	2
86	2
87	0
88	1
89	2
90	2
91	0
92	1
93	0
94	1
95	0
96	2
97	2
98	1
99	0
100	1
101	2
102	1
103	0
104	1
105	1
106	1
107	2
108	0
109	2
110	2
111	2
112	2
113	0
114	0
115	1
116	2
117	1
118	0
119	0
120	2
121	3
122	1
123	1
124	1
125	4
126	0
127	3
128	2
129	1
130	1
