--indexdb -t 12 -b 127 --mask 111111011110011100011 --debug --statistics -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_spaced
MAX_THREADS:	12
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	24
DEBUG:	true
Start: 2025-04-16T15:52:27.757598700
End: 2025-04-16T15:52:27.874537100

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_spaced
processed sequenceRecords: 12
total raw kmers:	1270
max bucket size:	6
raw bucket sizes: 
0	2
1	0
2	2
3	1
4	2
5	2
6	2
7	0
8	1
9	1
10	1
11	0
12	0
13	3
14	1
15	1
16	1
17	2
18	0
19	1
20	2
21	3
22	1
23	1
24	3
25	1
26	1
27	1
28	2
29	1
30	0
31	1
32	1
33	5
34	0
35	2
36	2
37	1
38	3
39	2
40	2
41	1
42	0
43	3
44	1
45	1
46	3
47	1
48	3
49	0
50	0
51	0
52	0
53	1
54	1
55	1
56	3
57	2
58	4
59	0
60	1
61	1
62	0
63	2
64	3
65	0
66	2
67	0
68	3
69	3
70	0
71	1
72	2
73	2
74	1
75	0
76	1
77	1
78	1
79	1
80	2
81	2
82	2
83	2
84	0
85	1
86	1
87	1
88	0
89	1
90	2
91	3
92	1
93	3
94	0
95	2
96	1
97	2
98	1
99	1
100	2
101	0
102	2
103	1
104	3
105	1
106	2
107	1
108	1
109	1
110	2
111	0
112	1
113	1
114	0
115	0
116	0
117	1
118	4
119	2
120	3
121	1
122	2
123	2
124	1
125	1
126	1
127	5
128	0
129	1
130	0
131	3
132	1
133	1
134	3
135	1
136	1
137	1
138	0
139	1
140	4
141	0
142	2
143	3
144	2
145	5
146	1
147	0
148	2
149	1
150	2
151	2
152	1
153	3
154	0
155	0
156	0
157	1
158	2
159	2
160	1
161	0
162	2
163	3
164	5
165	3
166	1
167	1
168	3
169	2
170	1
171	5
172	1
173	0
174	2
175	0
176	2
177	0
178	0
179	0
180	4
181	0
182	0
183	2
184	1
185	0
186	1
187	1
188	1
189	3
190	1
191	4
192	0
193	2
