--indexdb -t 12 -b 1024 --mask 111111111111111 --debug --statistics -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp --alphabet [BDEKNOQRXZ][AST][IJLV][G][P][F][Y][CU][H][M][W] C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
MAX_THREADS:	12
MAX_MEMORY:	8
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	1024
QUEUE_SIZE:	24
DEBUG:	true
Start: 2025-04-16T15:52:26.719146600
End: 2025-04-16T15:52:26.854302100

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
processed sequenceRecords: 6
total raw kmers:	1307
max bucket size:	6
raw bucket sizes: 
0	4
1	1
2	1
3	0
4	3
5	1
6	1
7	4
8	0
9	2
10	1
11	2
12	1
13	0
14	1
15	6
16	1
17	1
18	5
19	0
20	1
21	5
22	3
23	0
24	5
25	1
26	0
27	2
28	1
29	3
30	0
31	1
32	2
33	2
34	4
35	0
36	3
37	3
38	1
39	4
40	1
41	1
42	2
43	2
44	1
45	1
46	0
47	1
48	3
49	1
50	0
51	2
52	2
53	1
54	4
55	3
56	1
57	2
58	1
59	1
60	4
61	0
62	2
63	1
64	1
65	0
66	3
67	1
68	0
69	2
70	1
71	0
72	0
73	2
74	1
75	2
76	0
77	1
78	1
79	3
80	1
81	1
82	1
83	3
84	2
85	1
86	1
87	0
88	0
89	1
90	1
91	1
92	2
93	1
94	1
95	2
96	1
97	3
98	1
99	0
100	1
101	1
102	1
103	1
104	4
105	0
106	1
107	0
108	2
109	1
110	2
111	0
112	2
113	0
114	1
115	2
116	2
117	0
118	0
119	1
120	1
121	3
122	2
123	2
124	0
125	0
126	1
127	0
128	0
129	2
130	1
131	2
132	2
133	3
134	2
135	1
136	1
137	1
138	1
139	1
140	2
141	2
142	3
143	2
144	0
145	0
146	3
147	1
148	2
149	1
150	1
151	0
152	3
153	0
154	1
155	1
156	1
157	3
158	1
159	3
160	2
161	0
162	4
163	1
164	1
165	1
166	2
167	0
168	2
169	2
170	2
171	2
172	2
173	2
174	1
175	1
176	2
177	4
178	0
179	0
180	0
181	2
182	3
183	1
184	4
