--indexreads -t 1 -b 127 --keep-in-memory --mask 111111011110011100011 --debug --statistics C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_spaced
MAX_THREADS:	1
MAX_MEMORY:	8
KEEP_IN_MEMORY:	true
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	2
DEBUG:	true
Start: 2025-04-16T13:13:30.106847300
End: 2025-04-16T13:13:30.376246400

Processed Reads: 6
Processed translations: 73
Skipped translations because length < 21: 135
total extracted kmers: 1213
bucket sizes: 
0	1
1	0
2	2
3	2
4	2
5	3
6	1
7	0
8	5
9	0
10	2
11	1
12	0
13	2
14	1
15	0
16	2
17	0
18	0
19	3
20	3
21	1
22	0
23	2
24	0
25	4
26	3
27	0
28	0
29	0
30	0
31	0
32	2
33	0
34	2
35	1
36	2
37	0
38	3
39	2
40	1
41	1
42	1
43	3
44	1
45	1
46	1
47	2
48	2
49	0
50	0
51	1
52	3
53	2
54	0
55	0
56	1
57	1
58	1
59	6
60	2
61	1
62	2
63	0
64	1
65	0
66	2
67	0
68	1
69	2
70	2
71	1
72	0
73	0
74	0
75	1
76	0
77	1
78	2
79	2
80	0
81	2
82	2
83	3
84	2
85	1
86	2
87	2
88	0
89	5
90	1
91	0
92	2
93	2
94	1
95	3
96	1
97	3
98	2
99	1
100	1
101	2
102	1
103	0
104	3
105	1
106	1
107	2
108	1
109	1
110	0
111	2
112	1
113	5
114	0
115	2
116	3
117	0
118	1
119	3
120	1
121	1
122	2
123	2
124	0
125	1
126	0
127	1
128	4
129	0
130	2
131	5
132	0
133	1
134	3
135	0
136	1
137	0
138	1
139	2
140	2
141	1
142	1
143	0
144	4
145	1
146	0
147	1
148	0
149	1
150	1
151	0
152	3
153	2
154	2
155	2
156	0
157	0
158	0
159	1
160	1
161	0
162	2
163	0
164	2
165	2
166	0
167	2
168	2
169	2
170	1
171	2
172	1
173	0
174	2
175	1
176	0
177	3
178	1
179	0
180	0
181	0
182	1
183	2
184	2
185	3
186	2
187	4
188	2
189	0
190	0
191	5
192	0
193	2
194	1
195	1
196	1
197	0
198	2
199	1
200	1
201	1
202	2
203	2
204	0
205	3
206	2
207	1
208	2
209	2
210	2
211	0
212	1
213	3
214	1
215	0
216	1
217	0
218	0
219	1
220	0
221	0
222	3
223	2
224	1
225	3
226	0
227	0
228	4
229	1
230	0
231	1
232	0
233	2
234	4
235	0
236	3
237	0
238	0
239	0
240	2
241	0
242	2
243	3
244	0
245	1
246	1
247	2
248	1
249	1
250	1
251	1
252	1
253	0
254	0
255	0
256	1
257	3
258	0
259	1
260	0
261	1
262	0
263	0
264	0
265	1
266	1
267	0
268	2
269	0
270	0
271	0
272	1
273	1
274	2
275	1
276	2
277	0
278	0
279	1
280	2
281	3
282	1
283	2
284	1
285	1
286	0
287	1
288	1
289	0
290	0
291	2
292	1
293	1
294	0
295	1
296	3
297	2
298	3
299	2
300	0
301	2
302	2
303	1
304	0
305	0
306	1
307	0
308	1
309	3
310	3
311	3
312	5
313	0
314	1
315	2
316	1
317	0
318	0
319	1
320	1
321	0
322	2
323	1
324	0
325	1
326	0
327	0
328	2
329	0
330	2
331	1
332	0
333	1
334	1
335	0
336	2
337	0
338	1
339	0
340	0
341	1
342	1
343	2
344	0
345	3
346	0
347	2
348	0
349	2
350	1
351	1
352	0
353	1
354	0
355	2
356	3
357	0
358	4
359	2
360	1
361	1
362	0
363	1
364	1
365	1
366	2
367	1
368	0
369	1
370	3
371	2
372	2
373	4
374	2
375	2
376	4
377	2
378	1
379	0
380	5
381	0
382	2
383	0
384	2
385	1
386	3
387	2
388	1
389	2
390	2
391	1
392	1
393	2
394	0
395	1
396	0
397	2
398	1
399	0
400	1
401	0
402	1
403	0
404	2
405	1
406	0
407	2
408	3
409	0
410	1
411	0
412	1
413	2
414	0
415	3
416	1
417	3
418	2
419	3
420	1
421	0
422	1
423	0
424	2
425	2
426	3
427	1
428	0
429	1
430	4
431	3
432	2
433	2
434	0
435	3
436	2
437	1
438	1
439	0
440	2
441	1
442	3
443	2
444	3
445	2
446	4
447	3
448	3
449	2
450	1
451	0
452	2
453	0
454	2
455	0
456	0
457	2
458	1
459	0
460	2
461	1
462	0
463	1
464	1
465	1
466	0
467	3
468	2
469	1
470	2
471	1
472	0
473	0
474	1
475	3
476	0
477	2
478	0
479	1
480	1
481	4
482	1
483	0
484	0
485	1
486	2
487	2
488	1
489	1
490	3
491	2
492	2
493	2
494	2
495	0
496	0
497	2
498	0
499	0
500	1
501	0
502	2
503	0
504	2
505	1
506	2
507	2
508	2
509	0
510	2
511	0
512	1
513	0
514	2
515	2
516	0
517	1
518	1
519	0
520	0
521	0
522	0
523	3
524	2
525	4
526	0
527	1
528	2
529	0
530	1
531	4
532	1
533	3
534	1
535	0
536	0
537	0
538	1
539	2
540	1
541	3
542	0
543	0
544	1
545	2
546	0
547	1
548	0
549	1
550	1
551	3
552	1
553	4
554	1
555	3
556	0
557	0
558	3
559	3
560	0
561	2
562	0
563	2
564	1
565	0
566	2
567	0
568	0
569	1
570	0
571	0
572	1
573	0
574	0
575	0
576	1
577	1
578	1
579	0
580	0
581	2
582	2
583	1
584	1
585	1
586	1
587	0
588	0
589	3
590	2
591	1
592	1
593	1
594	1
595	1
596	1
597	0
598	0
599	2
600	2
601	0
602	4
603	0
604	1
605	1
606	2
607	1
608	0
609	1
610	0
611	1
612	0
613	1
614	1
615	2
616	1
617	3
618	0
619	3
620	3
621	0
622	1
623	1
624	0
625	0
626	0
627	0
628	0
629	2
630	1
631	1
632	1
633	0
634	1
635	3
636	1
637	1
638	1
639	0
640	1
641	1
642	0
643	2
644	0
645	1
646	0
647	1
648	0
649	2
650	0
651	0
652	1
653	1
654	0
655	2
656	1
657	1
658	3
659	0
660	0
661	1
662	1
663	2
664	1
665	1
666	1
667	0
668	3
669	1
670	0
671	2
672	0
673	2
674	2
675	1
676	1
677	0
678	1
679	0
680	3
681	2
682	1
683	0
684	0
685	1
686	0
687	1
688	0
689	0
690	1
691	0
692	0
693	1
694	1
695	0
696	1
697	1
698	2
699	1
700	1
701	0
702	2
703	2
704	3
705	1
706	2
707	0
708	2
709	2
710	4
711	0
712	1
713	0
714	0
715	0
716	0
717	1
718	2
719	2
720	2
721	0
722	1
723	3
724	2
725	0
726	0
727	1
728	3
729	0
730	3
731	2
732	2
733	0
734	1
735	2
736	0
737	0
738	2
739	0
740	1
741	0
742	0
743	2
744	0
745	0
746	2
747	0
748	1
749	4
750	0
751	1
752	0
753	0
754	0
755	1
756	3
757	1
758	1
759	1
760	3
761	0
762	1
763	1
764	1
765	1
766	1
767	1
768	0
769	0
770	2
771	0
772	1
773	1
774	1
775	2
776	2
777	1
778	0
779	0
780	0
781	3
782	0
783	5
784	1
785	1
786	1
787	4
788	1
789	2
790	2
791	1
792	0
793	1
794	3
795	1
796	0
797	2
798	0
799	1
800	0
801	2
802	2
803	0
804	0
805	1
806	1
807	2
808	0
809	3
810	3
811	1
812	0
813	0
814	1
815	0
816	1
817	0
818	2
819	4
820	1
821	1
822	2
823	1
824	3
825	1
826	1
827	0
828	0
829	0
830	0
831	2
832	1
833	1
834	1
835	1
836	2
837	1
838	3
839	0
840	0
841	3
842	1
843	3
844	1
845	2
846	0
847	0
848	5
849	0
850	2
851	3
852	1
853	0
854	3
855	0
856	0
857	1
858	1
859	2
860	2
861	0
862	1
863	1
864	1
865	0
866	2
867	0
868	1
869	1
870	2
871	1
872	3
873	3
874	3
875	2
876	1
877	3
878	1
879	1
880	0
881	0
882	0
883	1
884	0
885	1
886	0
887	0
888	1
889	2
890	2
891	3
892	3
893	1
894	0
895	1
896	0
897	1
898	2
899	2
900	0
901	0
902	0
903	2
904	0
905	0
906	0
907	1
908	0
909	0
910	2
911	2
912	2
913	2
914	1
915	1
916	0
917	1
918	1
919	3
920	0
921	0
922	0
923	0
924	2
925	1
926	3
927	0
928	0
929	1
930	4
931	1
932	1
933	2
934	1
935	0
936	2
937	1
938	0
939	2
940	2
941	2
942	1
943	0
944	2
945	0
946	1
947	0
948	3
949	1
950	3
951	4
952	1
953	2
954	1
955	1
956	0
957	1
958	2
959	1
960	2
961	0
962	0
963	0
964	4
965	1
966	2
967	1
968	1
969	2
970	1
971	2
972	4
973	0
974	0
975	0
976	0
977	1
978	2
979	0
980	1
981	1
982	3
983	1
984	0
985	0
986	2
987	0
988	2
989	1
990	1
991	0
992	0
993	0
994	1
995	0
996	0
997	1
998	0
999	2
1000	1
1001	3
1002	4
1003	2
1004	1
1005	0
1006	2
1007	1
1008	0
1009	1
1010	0
1011	0
1012	0
1013	1
1014	1
1015	0
1016	3
1017	2
1018	3
1019	1
1020	3
1021	0
1022	0
1023	2
