--indexreads -t 1 -b 127 --keep-in-memory --mask 111111011110011100011 --debug --statistics C:\Users\noel\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\noel\Documents\diamer2\src\test\resources\test_output\reads_index_spaced
MAX_THREADS:	1
MAX_MEMORY:	3
KEEP_IN_MEMORY:	true
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	2
DEBUG:	true
Start: 2025-03-07T17:21:48.584352500
End: 2025-03-07T17:21:48.903674300

Processed Reads: 6
Processed translations: 73
Skipped translations because length < 21: 0
total extracted kmers: 1213
bucket sizes: 
0	0
1	2
2	0
3	1
4	0
5	2
6	0
7	1
8	0
9	1
10	1
11	0
12	1
13	3
14	0
15	2
16	0
17	1
18	0
19	0
20	1
21	1
22	0
23	1
24	0
25	1
26	1
27	0
28	0
29	2
30	3
31	3
32	1
33	0
34	3
35	3
36	1
37	2
38	1
39	1
40	1
41	2
42	0
43	0
44	2
45	2
46	3
47	1
48	3
49	2
50	1
51	0
52	1
53	2
54	2
55	2
56	0
57	0
58	3
59	1
60	1
61	2
62	0
63	1
64	2
65	1
66	5
67	1
68	0
69	3
70	1
71	0
72	0
73	1
74	1
75	0
76	2
77	2
78	1
79	0
80	1
81	3
82	1
83	1
84	0
85	3
86	1
87	5
88	1
89	1
90	0
91	0
92	1
93	1
94	1
95	2
96	3
97	1
98	1
99	0
100	2
101	2
102	0
103	1
104	1
105	3
106	1
107	2
108	0
109	2
110	1
111	1
112	1
113	0
114	0
115	0
116	1
117	2
118	0
119	3
120	0
121	1
122	1
123	1
124	0
125	2
126	0
127	0
128	2
129	3
130	2
131	2
132	1
133	1
134	0
135	1
136	0
137	1
138	0
139	1
140	0
141	1
142	0
143	3
144	1
145	1
146	1
147	2
148	1
149	1
150	2
151	3
152	1
153	0
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	0
162	1
163	1
164	3
165	3
166	1
167	3
168	2
169	0
170	2
171	1
172	2
173	1
174	0
175	0
176	1
177	1
178	2
179	4
180	2
181	1
182	0
183	0
184	0
185	2
186	1
187	1
188	2
189	0
190	1
191	0
192	1
193	0
194	2
195	1
196	0
197	1
198	3
199	0
200	0
201	0
202	1
203	1
204	0
205	2
206	2
207	1
208	1
209	5
210	1
211	0
212	1
213	0
214	1
215	0
216	1
217	1
218	1
219	0
220	2
221	1
222	3
223	5
224	2
225	2
226	0
227	1
228	1
229	0
230	1
231	1
232	2
233	1
234	2
235	0
236	0
237	1
238	2
239	1
240	1
241	2
242	1
243	1
244	2
245	1
246	1
247	1
248	0
249	2
250	3
251	4
252	0
253	1
254	0
255	1
256	5
257	1
258	1
259	0
260	1
261	1
262	0
263	1
264	0
265	1
266	0
267	1
268	0
269	1
270	1
271	2
272	4
273	1
274	1
275	1
276	0
277	1
278	1
279	1
280	1
281	0
282	1
283	1
284	0
285	0
286	0
287	0
288	2
289	0
290	1
291	2
292	5
293	2
294	1
295	0
296	1
297	3
298	0
299	2
300	2
301	1
302	3
303	2
304	2
305	2
306	1
307	1
308	2
309	1
310	0
311	0
312	1
313	2
314	1
315	2
316	1
317	2
318	2
319	1
320	0
321	2
322	0
323	2
324	0
325	0
326	1
327	0
328	2
329	0
330	1
331	6
332	1
333	0
334	2
335	0
336	0
337	1
338	2
339	0
340	1
341	1
342	0
343	0
344	1
345	0
346	4
347	2
348	1
349	0
350	0
351	1
352	1
353	2
354	3
355	2
356	0
357	1
358	1
359	0
360	3
361	0
362	0
363	0
364	0
365	1
366	2
367	1
368	4
369	2
370	1
371	1
372	0
373	1
374	1
375	0
376	0
377	2
378	4
379	1
380	2
381	1
382	1
383	0
384	3
385	0
386	0
387	2
388	2
389	2
390	3
391	0
392	3
393	1
394	0
395	1
396	3
397	1
398	1
399	2
400	1
401	2
402	2
403	0
404	1
405	0
406	0
407	0
408	2
409	0
410	1
411	0
412	2
413	2
414	2
415	3
416	3
417	1
418	0
419	0
420	2
421	3
422	3
423	2
424	1
425	2
426	1
427	2
428	1
429	3
430	0
431	2
432	2
433	0
434	0
435	1
436	2
437	1
438	1
439	1
440	0
441	1
442	0
443	1
444	4
445	1
446	2
447	0
448	0
449	1
450	3
451	0
452	3
453	0
454	4
455	1
456	3
457	0
458	2
459	0
460	1
461	2
462	2
463	2
464	2
465	1
466	0
467	1
468	1
469	2
470	3
471	1
472	1
473	2
474	2
475	0
476	1
477	0
478	2
479	2
480	2
481	1
482	1
483	0
484	3
485	1
486	1
487	0
488	0
489	0
490	0
491	1
492	1
493	0
494	4
495	1
496	2
497	0
498	0
499	0
500	1
501	1
502	2
503	1
504	3
505	1
506	2
507	1
508	3
509	1
510	2
511	0
512	1
513	1
514	1
515	3
516	2
517	2
518	2
519	0
520	0
521	0
522	0
523	1
524	2
525	1
526	0
527	0
528	0
529	3
530	1
531	1
532	0
533	3
534	1
535	1
536	0
537	0
538	1
539	1
540	1
541	1
542	1
543	0
544	0
545	0
546	1
547	1
548	1
549	1
550	1
551	2
552	1
553	1
554	2
555	0
556	1
557	0
558	2
559	0
560	0
561	2
562	0
563	5
564	3
565	2
566	0
567	0
568	0
569	5
570	4
571	0
572	1
573	1
574	0
575	1
576	1
577	0
578	3
579	1
580	0
581	1
582	0
583	0
584	2
585	1
586	1
587	0
588	2
589	3
590	1
591	0
592	0
593	0
594	0
595	1
596	1
597	0
598	2
599	3
600	0
601	2
602	0
603	1
604	1
605	2
606	1
607	2
608	0
609	0
610	2
611	1
612	1
613	0
614	2
615	1
616	0
617	0
618	1
619	0
620	1
621	0
622	1
623	0
624	0
625	1
626	2
627	0
628	2
629	3
630	3
631	1
632	1
633	1
634	0
635	2
636	0
637	2
638	1
639	1
640	1
641	2
642	1
643	2
644	1
645	4
646	0
647	1
648	4
649	2
650	2
651	1
652	1
653	1
654	0
655	0
656	0
657	0
658	0
659	2
660	2
661	0
662	2
663	0
664	1
665	1
666	1
667	1
668	2
669	1
670	2
671	0
672	1
673	2
674	0
675	2
676	3
677	2
678	0
679	0
680	0
681	1
682	2
683	1
684	1
685	1
686	0
687	3
688	1
689	1
690	1
691	4
692	0
693	4
694	0
695	0
696	0
697	1
698	0
699	2
700	2
701	0
702	1
703	2
704	5
705	0
706	1
707	0
708	0
709	1
710	2
711	0
712	0
713	1
714	1
715	0
716	3
717	2
718	0
719	1
720	1
721	2
722	0
723	0
724	2
725	2
726	3
727	1
728	1
729	6
730	0
731	2
732	0
733	3
734	1
735	0
736	1
737	0
738	0
739	0
740	0
741	0
742	0
743	1
744	1
745	0
746	1
747	2
748	1
749	2
750	4
751	2
752	1
753	0
754	1
755	0
756	0
757	3
758	2
759	1
760	2
761	1
762	3
763	0
764	2
765	1
766	4
767	0
768	1
769	1
770	0
771	1
772	1
773	3
774	0
775	1
776	1
777	0
778	1
779	1
780	2
781	4
782	1
783	2
784	2
785	0
786	4
787	1
788	2
789	0
790	1
791	1
792	1
793	1
794	1
795	1
796	0
797	2
798	0
799	0
800	0
801	2
802	0
803	1
804	0
805	0
806	1
807	2
808	1
809	0
810	3
811	2
812	0
813	1
814	3
815	1
816	1
817	1
818	1
819	1
820	1
821	2
822	0
823	2
824	1
825	2
826	1
827	1
828	0
829	0
830	0
831	3
832	2
833	1
834	1
835	1
836	3
837	1
838	1
839	1
840	1
841	1
842	0
843	4
844	0
845	1
846	1
847	1
848	0
849	3
850	0
851	1
852	3
853	1
854	1
855	2
856	2
857	2
858	2
859	1
860	3
861	3
862	1
863	2
864	1
865	3
866	3
867	0
868	2
869	2
870	1
871	1
872	1
873	0
874	2
875	0
876	2
877	0
878	1
879	0
880	2
881	1
882	1
883	0
884	1
885	1
886	1
887	1
888	1
889	1
890	2
891	0
892	0
893	1
894	4
895	2
896	2
897	0
898	2
899	1
900	1
901	1
902	2
903	0
904	2
905	1
906	0
907	1
908	1
909	0
910	0
911	0
912	1
913	2
914	3
915	0
916	1
917	0
918	0
