--indexreads -t 1 -b 127 --keep-in-memory --mask 111111011110011100011 --debug --statistics C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_spaced
MAX_THREADS:	1
MAX_MEMORY:	8
KEEP_IN_MEMORY:	true
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	2
DEBUG:	true
Start: 2025-05-05T11:53:21.570205
End: 2025-05-05T11:53:22.244176

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_spaced
processed reads: 6
processed translations: 73
skipped translations because length < 21: 135
total extracted kmers:	1213
bucket sizes: 
0	2
1	1
2	0
3	1
4	0
5	3
6	1
7	1
8	0
9	2
10	1
11	2
12	0
13	0
14	3
15	2
16	0
17	2
18	0
19	1
20	1
21	2
22	2
23	0
24	1
25	4
26	1
27	1
28	0
29	0
30	0
31	4
32	2
33	1
34	4
35	2
36	0
37	0
38	1
39	1
40	1
41	2
42	1
43	2
44	0
45	1
46	1
47	4
48	1
49	1
50	1
51	1
52	2
53	0
54	2
55	1
56	0
57	2
58	0
59	0
60	2
61	0
62	2
63	0
64	1
65	2
66	1
67	0
68	4
69	2
70	1
71	2
72	0
73	0
74	1
75	0
76	0
77	1
78	0
79	0
80	3
81	0
82	2
83	1
84	4
85	0
86	2
87	1
88	1
89	0
90	1
91	0
92	2
93	1
94	0
95	3
96	1
97	0
98	0
99	1
100	0
101	1
102	3
103	2
104	1
105	0
106	5
107	0
108	2
109	0
110	0
111	1
112	0
113	2
114	1
115	6
116	1
117	0
118	0
119	3
120	0
121	0
122	1
123	2
124	3
125	1
126	2
127	2
128	2
129	0
130	1
131	1
132	2
133	0
134	1
135	0
136	1
137	1
138	0
139	0
140	1
141	2
142	1
143	1
144	4
145	0
146	0
147	5
148	0
149	1
150	1
151	1
152	0
153	5
154	0
155	2
156	0
157	0
158	3
159	2
160	0
161	1
162	0
163	0
164	0
165	0
166	2
167	1
168	1
169	3
170	1
171	1
172	2
173	0
174	2
175	2
176	1
177	1
178	0
179	0
180	1
181	0
182	1
183	1
184	1
185	1
186	0
187	3
188	1
189	1
190	0
191	3
192	1
193	0
194	0
195	0
196	1
197	0
198	1
199	0
200	2
201	1
202	0
203	0
204	2
205	1
206	1
207	0
208	0
209	2
210	1
211	1
212	1
213	1
214	0
215	2
216	2
217	0
218	0
219	1
220	3
221	1
222	2
223	3
224	1
225	0
226	2
227	1
228	1
229	0
230	2
231	3
232	3
233	1
234	1
235	0
236	0
237	0
238	0
239	1
240	0
241	1
242	0
243	2
244	1
245	2
246	1
247	2
248	0
249	1
250	0
251	0
252	2
253	3
254	1
255	0
256	0
257	3
258	2
259	2
260	2
261	0
262	2
263	1
264	1
265	1
266	1
267	3
268	0
269	0
270	4
271	1
272	1
273	2
274	2
275	4
276	3
277	4
278	0
279	3
280	3
281	2
282	2
283	1
284	0
285	1
286	4
287	0
288	0
289	1
290	2
291	1
292	0
293	0
294	1
295	0
296	2
297	1
298	2
299	0
300	2
301	0
302	1
303	1
304	1
305	0
306	2
307	0
308	1
309	1
310	3
311	1
312	3
313	0
314	1
315	2
316	0
317	1
318	1
319	0
320	1
321	2
322	0
323	0
324	0
325	1
326	1
327	1
328	2
329	0
330	2
331	0
332	1
333	0
334	1
335	0
336	1
337	0
338	4
339	1
340	1
341	0
342	0
343	2
344	2
345	1
346	6
347	0
348	0
349	2
350	2
351	4
352	1
353	1
354	4
355	1
356	1
357	1
358	1
359	1
360	0
361	1
362	0
363	0
364	1
365	1
366	0
367	1
368	0
369	3
370	2
371	0
372	1
373	0
374	0
375	2
376	1
377	5
378	3
379	0
380	1
381	4
382	0
383	1
384	3
385	2
386	1
387	0
388	3
389	1
390	0
391	1
392	0
393	1
394	0
395	2
396	1
397	2
398	0
399	0
400	1
401	1
402	1
403	2
404	0
405	3
406	0
407	0
408	1
409	1
410	1
411	1
412	0
413	2
414	1
415	2
416	1
417	1
418	1
419	0
420	1
421	2
422	2
423	4
424	0
425	1
426	1
427	1
428	0
429	1
430	1
431	3
432	1
433	1
434	1
435	1
436	0
437	0
438	0
439	2
440	4
441	1
442	2
443	0
444	1
445	1
446	2
447	0
448	2
449	0
450	1
451	0
452	1
453	0
454	2
455	0
456	3
457	0
458	1
459	3
460	1
461	1
462	2
463	2
464	2
465	0
466	1
467	1
468	4
469	2
470	0
471	1
472	1
473	0
474	2
475	1
476	1
477	1
478	1
479	1
480	0
481	4
482	1
483	1
484	1
485	1
486	0
487	1
488	1
489	1
490	2
491	1
492	1
493	1
494	3
495	1
496	2
497	1
498	2
499	2
500	1
501	2
502	3
503	3
504	0
505	1
506	0
507	3
508	1
509	2
510	3
511	1
512	2
513	1
514	2
515	0
516	0
517	0
518	2
519	1
520	1
521	1
522	1
523	0
524	1
525	3
526	3
527	3
528	1
529	1
530	0
531	2
532	1
533	0
534	2
535	0
536	2
537	4
538	1
539	1
540	0
541	0
542	2
543	1
544	0
545	1
546	0
547	1
548	0
549	3
550	0
551	1
552	2
553	2
554	2
555	3
556	0
557	1
558	1
559	1
560	1
561	1
562	1
563	0
564	1
565	1
566	1
567	1
568	1
569	2
570	1
571	1
572	2
573	3
574	1
575	1
576	2
577	0
578	2
579	1
580	2
581	1
582	0
583	1
584	0
585	1
586	2
587	2
588	1
589	1
590	1
591	0
592	3
593	4
594	0
595	2
596	0
597	1
598	0
599	1
600	1
601	1
602	1
603	2
604	1
605	1
606	2
607	1
608	1
609	1
610	0
611	0
612	2
613	1
614	0
615	2
616	2
617	1
618	1
619	0
620	3
621	0
622	0
623	1
624	1
625	0
626	1
627	1
628	3
629	5
630	2
631	1
632	1
633	0
634	1
635	5
636	1
637	0
638	1
639	0
640	0
641	0
642	1
643	2
644	3
645	1
646	2
647	2
648	3
649	3
650	1
651	0
652	1
653	1
654	1
655	2
656	3
657	1
658	0
659	0
660	0
661	1
662	1
663	2
664	1
665	0
666	3
667	2
668	2
669	2
670	1
671	2
672	1
673	0
674	0
675	1
676	0
677	2
678	1
679	3
680	0
681	1
682	0
683	2
684	0
685	1
686	0
687	2
688	1
689	0
690	0
691	1
692	3
693	3
694	0
695	2
696	0
697	0
698	0
699	1
700	0
701	1
702	1
703	1
704	1
705	2
706	1
707	3
708	1
709	1
710	0
711	2
712	1
713	0
714	3
715	1
716	0
717	1
718	2
719	2
720	1
721	1
722	0
723	1
724	0
725	0
726	0
727	2
728	0
729	0
730	1
731	0
732	0
733	3
734	1
735	2
736	1
737	0
738	0
739	1
740	1
741	0
742	2
743	2
744	5
745	1
746	2
747	1
748	1
749	0
750	0
751	3
752	0
753	0
754	1
755	1
756	1
757	2
758	1
759	1
760	1
761	1
762	1
763	3
764	1
765	5
766	0
767	3
768	1
769	2
770	1
771	2
772	0
773	2
774	1
775	3
776	0
777	0
778	3
779	1
780	3
781	2
782	2
783	3
784	0
785	1
786	0
787	1
788	2
789	0
790	4
791	1
792	0
793	1
794	2
795	0
796	1
797	1
798	2
799	1
800	0
801	1
802	3
803	1
804	1
805	2
806	3
807	1
808	0
809	2
810	3
811	0
812	3
813	0
814	2
815	2
816	1
817	0
818	2
819	0
820	2
821	3
822	2
823	2
824	2
825	0
826	1
827	2
828	0
829	0
830	1
831	0
832	0
833	1
834	0
835	0
836	4
837	1
838	1
839	0
840	1
841	0
842	2
843	1
844	1
845	0
846	3
847	1
848	2
849	1
850	3
851	1
852	2
853	0
854	3
855	1
856	0
857	0
858	2
859	0
860	2
861	1
862	1
863	1
864	2
865	0
866	3
867	0
868	2
869	2
870	1
871	2
872	3
873	0
874	0
875	1
876	4
877	1
878	3
879	0
880	2
881	0
882	1
883	2
884	2
885	2
886	1
887	0
888	0
889	1
890	2
891	1
892	3
893	1
894	1
895	2
896	0
897	2
898	1
899	3
900	3
901	2
902	2
903	1
904	1
905	2
906	2
907	0
908	1
909	0
910	5
911	2
912	1
913	2
914	1
915	2
916	2
917	1
918	1
919	2
920	1
921	1
922	2
923	2
924	0
925	0
926	2
927	1
928	0
929	1
930	0
931	1
932	1
933	2
934	0
935	1
936	1
937	0
938	5
939	1
940	0
941	1
942	1
943	1
944	1
945	1
946	1
947	0
948	0
949	0
950	0
951	0
952	1
953	1
954	4
955	1
956	1
957	1
958	0
959	1
960	0
961	0
962	3
963	0
964	2
965	1
966	0
967	1
968	3
969	2
970	1
971	2
972	1
973	0
974	0
975	1
976	4
977	1
978	0
979	2
980	1
981	0
982	2
983	1
984	1
985	1
986	4
987	2
988	1
989	0
990	0
991	1
992	1
993	6
994	2
995	0
996	2
997	0
998	1
999	0
1000	0
1001	2
1002	0
1003	2
1004	1
1005	0
1006	0
1007	0
1008	4
1009	2
1010	1
1011	0
1012	0
1013	1
1014	1
1015	0
1016	2
1017	0
1018	0
1019	1
1020	0
1021	0
1022	1
1023	1
