--indexdb -t 12 -b 127 --mask 111111011110011100011 --debug --statistics -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_spaced
MAX_THREADS:	12
MAX_MEMORY:	3
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	24
DEBUG:	true
Start: 2025-03-07T14:33:13.489675300
End: 2025-03-07T14:33:13.722173

input file: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_spaced
processed sequenceRecords: 7
total extracted kmers: 1283
bucket sizes: 
0	1
1	2
2	0
3	1
4	1
5	1
6	0
7	0
8	2
9	0
10	2
11	2
12	0
13	1
14	1
15	0
16	0
17	2
18	0
19	1
20	1
21	1
22	0
23	1
24	1
25	0
26	2
27	0
28	0
29	0
30	1
31	1
32	1
33	1
34	1
35	0
36	0
37	1
38	1
39	3
40	1
41	1
42	3
43	0
44	3
45	1
46	2
47	2
48	0
49	1
50	1
51	1
52	2
53	3
54	0
55	0
56	1
57	3
58	3
59	1
60	2
61	0
62	0
63	0
64	2
65	1
66	2
67	4
68	0
69	1
70	0
71	0
72	2
73	2
74	1
75	0
76	1
77	0
78	4
79	3
80	1
81	1
82	0
83	2
84	1
85	1
86	1
87	1
88	1
89	2
90	1
91	1
92	0
93	1
94	1
95	1
96	0
97	3
98	1
99	1
100	0
101	2
102	2
103	1
104	1
105	1
106	2
107	1
108	2
109	1
110	0
111	2
112	1
113	2
114	1
115	1
116	4
117	1
118	1
119	3
120	2
121	0
122	1
123	1
124	1
125	2
126	0
127	2
128	3
129	2
130	1
131	2
132	2
133	0
134	0
135	1
136	1
137	2
138	3
139	2
140	0
141	0
142	1
143	0
144	2
145	3
146	3
147	3
148	3
149	2
150	1
151	1
152	2
153	0
154	3
155	1
156	3
157	1
158	2
159	3
160	0
161	3
162	2
163	0
164	1
165	0
166	1
167	2
168	1
169	1
170	2
171	2
172	0
173	1
174	2
175	2
176	0
177	2
178	0
179	2
180	2
181	1
182	1
183	1
184	1
185	0
186	3
187	0
188	0
189	1
190	1
191	2
192	1
193	3
194	2
195	0
196	1
197	1
198	1
199	1
200	1
201	1
202	0
203	3
204	1
205	1
206	3
207	0
208	0
209	1
210	0
211	0
212	0
213	1
214	1
215	0
216	1
217	1
218	1
219	1
220	1
221	1
222	1
223	0
224	4
225	0
226	2
227	0
228	2
229	0
230	2
231	2
232	2
233	1
234	2
235	2
236	1
237	0
238	0
239	1
240	1
241	0
242	1
243	0
244	0
245	3
246	3
247	1
248	1
249	3
250	1
251	2
252	0
253	1
254	0
255	1
256	3
257	0
258	0
259	1
260	1
261	2
262	1
263	2
264	1
265	1
266	1
267	3
268	2
269	3
270	2
271	1
272	1
273	1
274	1
275	1
276	1
277	1
278	3
279	0
280	0
281	1
282	1
283	1
284	1
285	4
286	2
287	2
288	1
289	3
290	3
291	2
292	1
293	0
294	0
295	0
296	1
297	0
298	1
299	2
300	1
301	1
302	3
303	0
304	0
305	1
306	2
307	1
308	1
309	1
310	3
311	2
312	3
313	2
314	0
315	3
316	2
317	2
318	1
319	2
320	3
321	1
322	0
323	4
324	0
325	0
326	3
327	1
328	0
329	1
330	0
331	0
332	4
333	0
334	0
335	1
336	1
337	1
338	1
339	0
340	1
341	1
342	0
343	2
344	1
345	2
346	0
347	0
348	2
349	0
350	3
351	1
352	2
353	1
354	3
355	3
356	4
357	3
358	4
359	1
360	3
361	2
362	0
363	1
364	2
365	0
366	3
367	3
368	4
369	3
370	1
371	1
372	1
373	0
374	1
375	0
376	2
377	3
378	0
379	3
380	1
381	0
382	3
383	2
384	3
385	1
386	0
387	0
388	2
389	0
390	0
391	0
392	1
393	0
394	2
395	1
396	1
397	2
398	0
399	0
400	1
401	3
402	0
403	2
404	1
405	1
406	0
407	1
408	1
409	1
410	1
411	1
412	3
413	1
414	2
415	3
416	1
417	2
418	3
419	1
420	1
421	0
422	1
423	2
424	1
425	1
426	0
427	1
428	1
429	2
430	0
431	2
432	1
433	2
434	2
435	0
436	0
437	1
438	2
439	3
440	3
441	0
442	1
443	1
444	3
445	1
446	0
447	0
448	1
449	1
450	4
451	1
452	6
453	2
454	0
455	1
456	4
457	1
458	2
459	0
460	1
461	0
462	1
463	1
464	2
465	1
466	1
467	0
468	0
469	3
470	2
471	1
472	1
473	0
474	2
475	1
476	3
477	1
478	1
479	0
480	4
481	1
482	2
483	1
484	1
485	0
486	0
487	1
488	0
489	0
490	0
491	5
492	1
493	1
494	1
495	1
496	0
497	1
498	1
499	0
500	1
501	1
502	2
503	1
504	0
505	3
506	1
507	3
508	1
509	1
510	1
511	2
512	2
513	1
514	0
515	2
516	1
517	1
518	0
519	0
520	4
521	2
522	1
523	0
524	1
525	2
526	2
527	2
528	2
529	1
530	1
531	3
532	0
533	3
534	1
535	1
536	2
537	1
538	4
539	3
540	1
541	1
542	1
543	0
544	1
545	1
546	2
547	0
548	1
549	0
550	1
551	0
552	0
553	1
554	3
555	1
556	2
557	1
558	2
559	0
560	3
561	2
562	1
563	2
564	1
565	1
566	2
567	1
568	0
569	2
570	3
571	3
572	4
573	3
574	0
575	0
576	2
577	1
578	1
579	2
580	1
581	0
582	0
583	0
584	1
585	1
586	3
587	1
588	4
589	1
590	2
591	1
592	1
593	2
594	2
595	2
596	2
597	2
598	2
599	2
600	2
601	0
602	2
603	1
604	2
605	2
606	0
607	0
608	2
609	1
610	2
611	0
612	2
613	1
614	3
615	1
616	1
617	2
618	0
619	0
620	3
621	1
622	0
623	1
624	1
625	2
626	3
627	1
628	2
629	1
630	1
631	3
632	2
633	1
634	0
635	2
636	0
637	2
638	2
639	3
640	2
641	1
642	0
643	2
644	2
645	2
646	0
647	1
648	4
649	1
650	1
651	3
652	3
653	1
654	0
655	4
656	1
657	1
658	1
659	1
660	0
661	1
662	2
663	0
664	2
665	1
666	3
667	1
668	0
669	1
670	2
671	0
672	2
673	0
674	2
675	1
676	0
677	1
678	0
679	1
680	0
681	0
682	2
683	2
684	1
685	0
686	1
687	3
688	0
689	2
690	1
691	2
692	1
693	3
694	0
695	1
696	4
697	2
698	2
699	2
700	0
701	0
702	0
703	3
704	2
705	1
706	1
707	2
708	2
709	4
710	0
711	0
712	2
713	0
714	0
715	0
716	0
717	1
718	2
719	1
720	3
721	3
722	1
723	1
724	1
725	0
726	1
727	0
728	2
729	2
730	1
731	1
732	1
733	1
734	0
735	0
736	2
737	1
738	2
739	1
740	0
741	2
742	1
743	0
744	4
745	2
746	2
747	1
748	1
749	0
750	3
751	3
752	3
753	3
754	1
755	0
756	1
757	1
758	1
759	2
760	5
761	2
762	0
763	0
764	1
765	1
766	0
767	1
768	3
769	2
770	0
771	1
772	0
773	1
774	1
775	1
776	0
777	1
778	0
779	2
780	0
781	0
782	1
783	0
784	1
785	1
786	1
787	1
788	1
789	1
790	1
791	0
792	1
793	2
794	1
795	1
796	0
797	1
798	2
799	1
800	1
801	0
802	3
803	1
804	0
805	0
806	2
807	0
808	2
809	0
810	2
811	0
812	2
813	3
814	1
815	2
816	2
817	1
818	1
819	1
820	1
821	2
822	1
823	1
824	1
825	2
826	0
827	2
828	3
829	1
830	1
831	3
832	1
833	1
834	1
835	2
836	3
837	1
838	1
839	1
840	0
841	1
842	2
843	1
844	2
845	2
846	1
847	1
848	1
849	0
850	0
851	1
852	0
853	4
854	0
855	1
856	0
857	0
858	0
859	1
860	4
861	0
862	1
863	0
864	1
865	1
866	0
867	1
868	1
869	1
870	2
871	2
872	0
873	1
874	2
875	2
876	1
877	1
878	1
879	1
880	2
881	2
882	0
883	0
884	0
885	2
886	1
887	0
888	1
889	3
890	2
891	3
892	2
893	2
894	3
895	0
896	1
897	1
898	0
899	1
900	0
901	0
902	1
903	0
904	1
905	0
906	0
907	1
908	1
909	0
910	1
911	1
912	1
913	1
914	2
915	1
916	2
917	2
918	1
919	2
920	0
921	5
922	2
923	0
924	1
925	0
926	0
927	5
928	1
929	2
930	0
931	1
932	0
933	2
934	0
935	3
936	1
937	1
938	2
939	3
940	2
941	3
942	1
943	1
944	1
945	1
946	4
947	2
948	5
949	2
950	0
951	0
952	3
953	2
954	0
955	0
956	2
957	0
958	1
959	0
960	1
961	0
962	1
963	1
964	1
965	1
966	0
967	4
968	1
969	0
970	2
971	0
972	1
973	1
974	2
975	1
976	1
977	2
978	1
979	2
980	0
981	1
982	4
983	2
984	1
985	1
986	0
987	1
988	0
989	2
990	0
991	0
992	2
993	0
994	1
995	2
996	0
997	1
998	0
999	1
1000	4
1001	1
1002	1
1003	2
1004	2
1005	1
1006	1
1007	2
1008	2
1009	0
1010	1
1011	1
1012	0
1013	1
1014	0
1015	0
1016	1
1017	1
1018	0
1019	0
1020	1
1021	0
1022	0
1023	0
