--indexdb -t 12 -b 127 --mask 111111011110011100011 --debug --statistics -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_spaced
MAX_THREADS:	12
MAX_MEMORY:	3
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	127
QUEUE_SIZE:	24
DEBUG:	true
Start: 2025-05-01T17:01:19.664931900
End: 2025-05-01T17:01:19.779387400

input file: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_spaced
processed sequenceRecords: 12
total raw kmers:	1270
max bucket size:	6
raw bucket sizes: 
0	2
1	2
2	0
3	0
4	1
5	2
6	0
7	0
8	2
9	1
10	2
11	0
12	0
13	1
14	0
15	1
16	2
17	2
18	4
19	2
20	0
21	3
22	0
23	0
24	1
25	2
26	0
27	2
28	0
29	1
30	1
31	3
32	1
33	3
34	4
35	1
36	0
37	4
38	3
39	1
40	0
41	2
42	2
43	1
44	0
45	1
46	2
47	2
48	3
49	1
50	2
51	1
52	2
53	0
54	0
55	1
56	1
57	1
58	1
59	1
60	2
61	0
62	0
63	0
64	1
65	1
66	4
67	2
68	3
69	3
70	1
71	0
72	2
73	1
74	2
75	1
76	1
77	0
78	0
79	2
80	0
81	0
82	5
83	2
84	0
85	1
86	1
87	1
88	1
89	0
90	3
91	2
92	1
93	2
94	1
95	1
96	0
97	0
98	2
99	0
100	2
101	1
102	0
103	1
104	1
105	2
106	2
107	1
108	0
109	0
110	2
111	4
112	1
113	1
114	2
115	2
116	0
117	0
118	1
119	1
120	1
121	1
122	3
123	3
124	1
125	0
126	1
127	0
128	3
129	1
130	0
131	1
132	2
133	0
134	2
135	1
136	2
137	0
138	1
139	1
140	1
141	0
142	1
143	0
144	3
145	3
146	0
147	2
148	0
149	0
150	4
151	3
152	1
153	2
154	3
155	2
156	2
157	1
158	1
159	1
160	1
161	0
162	3
163	2
164	2
165	2
166	1
167	2
168	0
169	2
170	2
171	1
172	0
173	0
174	1
175	1
176	3
177	3
178	2
179	1
180	1
181	0
182	1
183	1
184	1
185	3
186	2
187	1
188	1
189	1
190	0
191	3
192	0
193	0
194	1
195	2
196	0
197	1
198	3
199	1
200	2
201	0
202	2
203	1
204	3
205	1
206	2
207	1
208	0
209	2
210	2
211	1
212	2
213	3
214	0
215	2
216	3
217	1
218	1
219	2
220	1
221	3
222	2
223	1
224	3
225	1
226	1
227	1
228	2
229	1
230	4
231	1
232	1
233	2
234	2
235	1
236	0
237	0
238	1
239	0
240	2
241	1
242	2
243	0
244	0
245	0
246	2
247	2
248	2
249	2
250	1
251	1
252	2
253	2
254	2
255	2
256	2
257	3
258	1
259	1
260	1
261	1
262	2
263	3
264	0
265	1
266	1
267	2
268	0
269	3
270	0
271	2
272	0
273	0
274	3
275	2
276	1
277	0
278	2
279	0
280	4
281	2
282	1
283	1
284	0
285	0
286	5
287	2
288	0
289	1
290	1
291	0
292	1
293	1
294	1
295	0
296	0
297	1
298	1
299	1
300	1
301	0
302	0
303	0
304	2
305	0
306	0
307	5
308	0
309	5
310	1
311	0
312	2
313	1
314	1
315	1
316	1
317	2
318	2
319	2
320	1
321	2
322	4
323	1
324	0
325	2
326	2
327	1
328	1
329	2
330	2
331	0
332	0
333	1
334	0
335	1
336	0
337	0
338	1
339	1
340	0
341	0
342	1
343	0
344	1
345	1
346	2
347	0
348	0
349	0
350	0
351	1
352	2
353	0
354	1
355	0
356	2
357	1
358	1
359	1
360	1
361	1
362	1
363	0
364	0
365	4
366	1
367	1
368	0
369	1
370	1
371	1
372	0
373	0
374	0
375	2
376	1
377	2
378	1
379	2
380	4
381	2
382	0
383	1
384	2
385	0
386	2
387	0
388	1
389	2
390	2
391	3
392	3
393	1
394	1
395	0
396	2
397	0
398	0
399	0
400	0
401	2
402	1
403	2
404	1
405	3
406	3
407	1
408	1
409	1
410	2
411	1
412	1
413	1
414	1
415	2
416	0
417	2
418	0
419	1
420	1
421	0
422	0
423	0
424	0
425	1
426	3
427	2
428	1
429	1
430	0
431	1
432	1
433	1
434	1
435	2
436	2
437	1
438	0
439	1
440	1
441	1
442	1
443	1
444	1
445	0
446	1
447	1
448	2
449	2
450	0
451	1
452	1
453	1
454	1
455	1
456	0
457	1
458	1
459	1
460	2
461	2
462	1
463	1
464	2
465	3
466	1
467	3
468	3
469	0
470	2
471	2
472	0
473	0
474	2
475	2
476	1
477	0
478	0
479	2
480	2
481	1
482	0
483	1
484	1
485	1
486	2
487	2
488	1
489	2
490	1
491	1
492	1
493	1
494	3
495	1
496	0
497	1
498	0
499	0
500	1
501	0
502	4
503	0
504	0
505	1
506	1
507	0
508	0
509	1
510	0
511	4
512	2
513	2
514	1
515	1
516	2
517	2
518	0
519	1
520	2
521	0
522	0
523	3
524	1
525	2
526	1
527	0
528	3
529	0
530	1
531	0
532	1
533	2
534	0
535	1
536	0
537	2
538	0
539	2
540	1
541	1
542	2
543	1
544	3
545	2
546	1
547	2
548	1
549	0
550	0
551	0
552	1
553	2
554	3
555	2
556	0
557	1
558	2
559	0
560	3
561	1
562	2
563	0
564	2
565	3
566	3
567	1
568	3
569	3
570	2
571	3
572	1
573	1
574	3
575	2
576	2
577	2
578	2
579	1
580	0
581	1
582	1
583	0
584	2
585	0
586	4
587	0
588	2
589	2
590	2
591	0
592	1
593	2
594	1
595	3
596	0
597	1
598	0
599	1
600	1
601	0
602	1
603	0
604	3
605	1
606	0
607	3
608	0
609	3
610	1
611	1
612	3
613	0
614	1
615	1
616	2
617	0
618	1
619	3
620	1
621	1
622	1
623	1
624	1
625	1
626	1
627	1
628	1
629	0
630	1
631	1
632	0
633	0
634	0
635	1
636	1
637	0
638	0
639	1
640	3
641	0
642	1
643	1
644	2
645	2
646	3
647	1
648	1
649	0
650	1
651	1
652	1
653	3
654	0
655	1
656	3
657	1
658	1
659	3
660	0
661	0
662	2
663	0
664	1
665	1
666	0
667	1
668	0
669	0
670	1
671	3
672	2
673	2
674	2
675	0
676	1
677	0
678	0
679	1
680	0
681	1
682	1
683	2
684	0
685	0
686	1
687	1
688	2
689	0
690	1
691	0
692	1
693	1
694	0
695	0
696	0
697	1
698	0
699	2
700	0
701	1
702	1
703	1
704	2
705	1
706	1
707	1
708	0
709	2
710	2
711	1
712	1
713	1
714	0
715	3
716	2
717	1
718	0
719	2
720	1
721	1
722	2
723	0
724	0
725	1
726	1
727	2
728	1
729	1
730	1
731	2
732	1
733	3
734	4
735	1
736	1
737	0
738	2
739	2
740	4
741	3
742	1
743	0
744	2
745	4
746	2
747	1
748	0
749	0
750	0
751	1
752	1
753	1
754	1
755	2
756	1
757	1
758	0
759	1
760	0
761	2
762	1
763	1
764	1
765	1
766	1
767	1
768	0
769	1
770	1
771	1
772	0
773	2
774	1
775	2
776	3
777	1
778	1
779	2
780	1
781	2
782	1
783	0
784	1
785	0
786	3
787	0
788	0
789	0
790	3
791	1
792	2
793	0
794	1
795	2
796	1
797	3
798	0
799	1
800	2
801	1
802	1
803	0
804	0
805	0
806	1
807	2
808	0
809	0
810	3
811	1
812	0
813	0
814	2
815	0
816	1
817	1
818	1
819	1
820	2
821	3
822	3
823	1
824	0
825	2
826	1
827	3
828	0
829	1
830	1
831	1
832	0
833	5
834	0
835	0
836	1
837	1
838	1
839	1
840	2
841	1
842	4
843	1
844	0
845	1
846	1
847	0
848	1
849	3
850	0
851	3
852	1
853	2
854	1
855	1
856	1
857	0
858	0
859	1
860	2
861	1
862	1
863	1
864	2
865	0
866	4
867	1
868	1
869	1
870	1
871	0
872	4
873	1
874	1
875	1
876	0
877	1
878	6
879	2
880	2
881	1
882	1
883	0
884	1
885	0
886	3
887	1
888	1
889	0
890	2
891	1
892	2
893	1
894	0
895	3
896	1
897	2
898	1
899	0
900	3
901	0
902	1
903	1
904	3
905	2
906	1
907	3
908	0
909	0
910	1
911	0
912	0
913	3
914	3
915	2
916	1
917	2
918	2
919	2
920	2
921	1
922	0
923	1
924	3
925	2
926	1
927	1
928	1
929	3
930	1
931	1
932	2
933	1
934	2
935	3
936	0
937	1
938	3
939	0
940	1
941	2
942	1
943	2
944	1
945	1
946	0
947	1
948	2
949	2
950	1
951	4
952	1
953	1
954	1
955	1
956	3
957	0
958	1
959	1
960	0
961	1
962	3
963	2
964	3
965	3
966	2
967	0
968	3
969	3
970	2
971	1
972	4
973	1
974	4
975	3
976	0
977	3
978	2
979	3
980	3
981	2
982	1
983	0
984	1
985	1
986	4
987	3
988	1
989	0
990	1
991	0
992	0
993	0
994	0
995	1
996	0
997	1
998	4
999	0
1000	0
1001	4
1002	3
1003	1
1004	3
1005	1
1006	0
1007	0
1008	0
1009	0
1010	1
1011	2
1012	3
1013	1
1014	2
1015	0
1016	1
1017	0
1018	1
1019	1
1020	0
1021	2
1022	1
1023	1
total char count:	1423
char counts: 
0	437
1	316
2	310
3	92
4	76
5	50
6	41
7	25
8	24
9	30
10	22
char counts relative: 
0	0.3070976809557273
1	0.22206605762473647
2	0.21784961349262122
3	0.0646521433591005
4	0.05340829234012649
5	0.035137034434293744
6	0.02881236823612087
7	0.017568517217146872
8	0.016865776528460996
9	0.02108222066057625
10	0.015460295151089248
End: 2025-05-01T17:01:21.269340700

input file: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_spaced
processed sequenceRecords: 6
total extracted kmers:	1270
bucket sizes: 
0	2
1	2
2	0
3	0
4	1
5	2
6	0
7	0
8	2
9	1
10	2
11	0
12	0
13	1
14	0
15	1
16	2
17	2
18	4
19	2
20	0
21	3
22	0
23	0
24	1
25	2
26	0
27	2
28	0
29	1
30	1
31	3
32	1
33	3
34	4
35	1
36	0
37	4
38	3
39	1
40	0
41	2
42	2
43	1
44	0
45	1
46	2
47	2
48	3
49	1
50	2
51	1
52	2
53	0
54	0
55	1
56	1
57	1
58	1
59	1
60	2
61	0
62	0
63	0
64	1
65	1
66	4
67	2
68	3
69	3
70	1
71	0
72	2
73	1
74	2
75	1
76	1
77	0
78	0
79	2
80	0
81	0
82	5
83	2
84	0
85	1
86	1
87	1
