length	count
2776	14
2777	12
2778	12
2779	9
2780	11
2781	9
2782	12
2783	13
2784	15
2785	11
2786	15
2787	13
2788	11
2789	12
2790	15
2791	9
2792	21
2793	17
2794	18
2795	16
2796	11
2797	4
2798	12
2799	13
2800	26
2801	6
2802	11
2803	5
2804	12
2805	24
2806	15
2807	10
2808	12
2809	14
2810	12
2811	14
2812	13
2813	17
2814	11
2815	16
2816	11
2817	11
2818	11
2819	12
2820	10
2821	6
2822	11
2823	7
2824	9
2825	9
2826	14
2827	12
2828	8
2829	18
2830	11
2831	11
2832	12
2833	18
2834	4
2835	9
2836	25
2837	21
2838	13
2839	26
2840	17
2841	19
2842	14
2843	6
2844	15
2845	12
2846	10
2847	8
2848	11
2849	10
2850	12
2851	9
2852	10
2853	13
2854	7
2855	20
2856	12
2857	15
2858	10
2859	15
2860	36
2861	7
2862	15
2863	16
2864	11
2865	15
2866	11
2867	13
2868	16
2869	12
2870	13
2871	8
2872	6
2873	9
2874	12
2875	17
2876	15
2877	13
2878	9
2879	14
2880	20
2881	10
2882	14
2883	12
2884	16
2885	15
2886	8
2887	14
2888	16
2889	15
2890	36
2891	8
2892	9
2893	15
2894	10
2895	20
2896	9
2897	14
2898	12
2899	12
2900	12
2901	12
2902	19
2903	17
2904	11
2905	14
2906	15
2907	9
2908	10
2909	11
2910	4
2911	16
2912	11
2913	6
2914	10
2915	8
2916	14
2917	8
2918	10
2919	10
2920	10
2921	11
2922	11
2923	9
2924	6
2925	10
2926	8
2927	13
2928	11
2929	8
2930	7
2931	7
2932	8
2933	7
2934	16
2935	9
2936	9
2937	10
2938	15
2939	14
2940	8
2941	9
2942	5
2943	6
2944	9
2945	9
2946	7
2947	8
2948	5
2949	8
2950	11
2951	6
2952	12
2953	7
2954	7
2955	10
2956	10
2957	14
2958	14
2959	11
2960	4
2961	10
2962	12
2963	11
2964	8
2965	12
2966	8
2967	12
2968	10
2969	9
2970	7
2971	9
2972	9
2973	11
2974	8
2975	8
2976	8
2977	10
2978	16
2979	17
2980	10
2981	16
2982	7
2983	9
2984	8
2985	13
2986	16
2987	20
2988	9
2989	11
2990	12
2991	8
2992	7
2993	12
2994	13
2995	13
2996	12
2997	8
2998	9
2999	20
3000	14
3001	12
3002	11
3003	9
3004	9
3005	9
3006	9
3007	16
3008	10
3009	12
3010	15
3011	24
3012	12
3013	13
3014	15
3015	13
3016	10
3017	6
3018	12
3019	12
3020	11
3021	22
3022	7
3023	13
3024	8
3025	9
3026	15
3027	9
3028	11
3029	10
3030	13
3031	12
3032	11
3033	12
3034	9
3035	6
3036	11
3037	13
3038	14
3039	12
3040	6
3041	10
3042	6
3043	10
3044	12
3045	8
3046	9
3047	7
3048	14
3049	8
3050	9
3051	14
3052	7
3053	8
3054	10
3055	12
3056	18
3057	16
3058	9
3059	13
3060	11
3061	15
3062	7
3063	8
3064	7
3065	13
3066	13
3067	12
3068	10
3069	15
3070	9
3071	14
3072	13
3073	16
3074	16
3075	10
3076	11
3077	7
3078	11
3079	16
3080	12
3081	12
3082	12
3083	13
3084	11
3085	18
3086	10
3087	12
3088	13
3089	6
3090	6
3091	6
3092	17
3093	12
3094	9
3095	12
3096	9
3097	13
3098	10
3099	6
3100	13
3101	8
3102	14
3103	9
3104	9
3105	10
3106	12
3107	11
3108	13
3109	13
3110	14
3111	7
3112	14
3113	11
3114	11
3115	13
3116	14
3117	9
3118	10
3119	7
3120	15
3121	9
3122	9
3123	8
3124	9
3125	9
3126	7
3127	4
3128	9
3129	5
3130	7
3131	8
3132	14
3133	11
3134	5
3135	5
3136	11
3137	8
3138	5
3139	8
3140	13
3141	10
3142	2
3143	9
3144	14
3145	13
3146	7
3147	6
3148	5
3149	8
3150	14
3151	9
3152	7
3153	6
3154	13
3155	12
3156	9
3157	10
3158	9
3159	8
3160	8
3161	15
3162	12
3163	84
3164	18
3165	8
3166	19
3167	6
3168	22
3169	12
3170	7
3171	14
3172	18
3173	4
3174	7
3175	3
3176	10
3177	7
3178	6
3179	5
3180	14
3181	6
3182	10
3183	4
3184	11
3185	7
3186	10
3187	11
3188	14
3189	13
3190	11
3191	6
3192	18
3193	13
3194	22
3195	7
3196	5
3197	7
3198	5
3199	12
3200	5
3201	11
3202	10
3203	11
19587	1
3204	7
3205	8
3206	15
3207	14
3208	10
3209	11
3210	16
3211	4
3212	7
3213	6
3214	7
19598	1
3215	6
3216	20
3217	8
3218	8
3219	11
3220	8
3221	6
3222	12
3223	28
3224	9
3225	6
3226	11
3227	4
3228	7
3229	11
3230	10
3231	5
3232	9
3233	7
3234	7
3235	13
3236	2
3237	6
3238	8
3239	11
3240	7
3241	9
3242	6
3243	8
3244	4
3245	5
3246	5
3247	5
3248	4
3249	8
3250	7
3251	7
3252	2
3253	9
3254	6
3255	7
3256	2
3257	9
3258	11
3259	5
3260	4
3261	9
3262	4
3263	10
3264	7
3265	2
3266	7
3267	4
3268	9
3269	7
3270	11
3271	9
3272	8
3273	7
3274	5
3275	11
3276	8
3277	5
3278	5
3279	1
3280	2
3281	8
3282	8
3283	4
3284	10
3285	6
3286	7
3287	5
3288	5
3289	3
3290	3
3291	8
3292	6
3293	6
3294	3
3295	13
3296	5
3297	5
3298	11
3299	3
3300	5
3301	5
3302	4
3303	6
3304	7
3305	7
3306	5
3307	7
3308	5
3309	3
3310	6
3311	9
3312	3
3313	6
3314	5
3315	7
3316	6
3317	8
3318	7
3319	6
3320	4
3321	6
3322	10
3323	6
3324	7
3325	4
3326	9
3327	2
3328	5
3329	10
3330	5
3331	5
3332	9
3333	8
3334	7
3335	2
3336	9
3337	11
3338	6
3339	9
3340	2
3341	4
3342	12
3343	6
3344	4
3345	8
3346	7
3347	3
3348	5
3349	5
3350	4
3351	2
3352	5
3353	7
3354	3
3355	11
3356	4
3357	7
3358	3
3359	4
3360	4
3361	2
3362	7
3363	5
3364	6
3365	7
3366	5
3367	4
3368	2
3369	7
3370	4
3371	9
3372	3
3373	5
3374	8
3375	3
3376	4
3377	5
3378	2
3379	7
3380	12
3381	3
3382	3
3383	10
3384	5
3385	5
3386	3
3387	10
3388	10
3389	6
3390	33
3391	30
3392	40
3393	2
3394	5
3395	6
3396	6
3397	6
3398	6
3399	6
3400	8
3401	7
3402	5
3403	5
3404	5
3405	5
3406	3
3407	2
3408	2
3409	4
3410	2
3411	4
3412	5
3413	5
3414	11
3415	13
3416	12
3417	7
3418	6
3419	5
3420	5
3421	4
3422	6
3423	14
3424	5
3425	10
3426	9
3427	7
3428	8
3429	7
3430	8
3431	6
3432	15
3433	28
3434	11
3435	5
3436	5
3437	7
3438	6
3439	5
3440	4
3441	3
3442	6
3443	8
3444	7
3445	3
3446	5
3447	3
3448	5
3449	8
3450	7
3451	1
3452	6
3453	4
3454	7
3455	5
3456	3
3457	5
3458	10
3459	4
3460	10
3461	2
3462	1
3463	4
3464	3
3465	3
3466	8
3467	4
3468	5
3469	6
3470	8
3471	7
3472	2
3473	3
3474	5
3475	5
3476	8
3477	7
3478	3
3479	3
3480	4
3481	12
3482	4
3483	4
3484	5
3485	3
3486	3
3487	8
3488	2
3489	4
3490	8
3491	3
3492	5
3493	8
3494	4
3495	4
3496	2
3497	4
3498	7
3499	5
3500	2
3501	7
3502	4
3503	5
3504	3
3505	5
3506	4
3507	10
3508	2
3509	2
3510	13
3511	9
3512	6
3513	6
3514	10
3515	6
3516	5
3517	3
3518	5
3519	7
3520	6
3521	5
3522	3
3523	7
3524	5
3525	6
3526	4
3527	6
3528	3
3529	7
3530	2
3531	7
3532	3
3533	2
3534	2
3535	12
3536	3
3537	7
3538	1
3539	3
3540	7
3541	7
3542	3
3543	14
3544	10
3545	6
3546	10
3547	6
3548	5
3549	9
3550	2
3551	6
3552	9
3553	8
3554	5
3555	6
3556	12
3557	11
3558	7
3559	7
3560	4
3561	9
3562	8
3563	6
3564	11
3565	8
3566	7
3567	8
3568	16
3569	10
3570	7
3571	5
3572	6
3573	1
3574	4
3575	4
3576	5
3577	6
3578	4
3579	4
3580	3
3581	4
3582	7
3583	3
3584	12
3585	10
3586	7
3587	12
3588	4
3589	9
3590	6
3591	6
3592	2
3593	5
3594	9
3595	5
3596	13
3597	4
3598	6
3599	4
3600	5
3601	8
3602	5
3603	5
3604	6
3605	1
3606	7
3607	5
3608	12
3609	4
3610	5
3611	3
3612	10
3613	6
3614	4
3615	4
3616	9
3617	4
3618	8
3619	7
3620	5
3621	2
3622	2
3623	6
3624	6
3625	8
3626	5
3627	8
3628	7
3629	2
3630	9
3631	8
3632	3
3633	10
3634	14
3635	17
3636	7
3637	5
3638	5
3639	3
3640	3
3641	10
3642	10
3643	8
3644	5
3645	2
3646	11
3647	7
3648	6
3649	7
3650	8
3651	7
3652	6
3653	5
3654	7
3655	4
3656	2
3657	3
3658	3
3659	7
3660	7
3661	5
3662	8
3663	6
3664	4
3665	3
3666	7
3667	3
3668	1
3669	6
3670	10
3671	6
3672	2
3674	2
3675	3
3676	8
3677	4
3678	5
3679	6
3680	4
3681	3
3682	7
3683	6
3684	3
3685	2
3686	3
3687	4
3688	6
3689	5
3690	4
3691	8
3692	11
3693	4
3694	8
3695	4
3696	5
3697	2
3698	4
3699	5
3700	3
3701	2
3702	5
3703	9
3704	5
3705	9
3706	5
3707	6
3708	6
3709	7
3710	4
3711	3
3712	3
3713	3
3714	6
3715	5
3716	5
3717	10
3718	5
3719	5
3720	5
3721	6
3722	2
3723	4
3724	4
3725	4
3726	4
3727	14
3728	11
3730	5
3731	3
3732	4
3733	1
3734	1
3735	4
3736	2
3737	6
3738	3
3739	5
3740	4
3741	4
3742	4
3743	5
3744	2
3745	6
3746	3
3747	5
3748	1
3750	3
3751	4
3752	3
3753	7
3754	6
3755	5
3756	1
3757	5
3758	2
3759	6
3760	3
3761	2
3762	5
3763	3
3764	17
3765	2
3766	2
3768	2
3769	3
3770	12
3771	6
3772	5
3773	3
3774	7
3775	4
3776	2
3777	7
3778	4
3779	1
3780	5
3781	5
3782	6
3783	3
3784	5
3785	2
3786	5
3787	4
3788	2
3789	2
3790	2
3791	1
3792	4
3793	5
3794	4
3795	2
3796	3
3797	3
3798	3
3799	5
3800	6
3801	8
3802	3
3803	6
3804	7
3805	4
3806	8
3807	10
3808	2
3809	3
3810	4
3811	4
3812	2
3813	2
3814	3
3815	4
3816	3
3817	3
3818	2
3819	2
3820	2
3821	4
3822	6
3823	3
3824	127
3825	4
3826	4
3827	2
3828	4
3829	4
3830	6
3831	3
3832	6
3833	4
3834	4
3835	5
3836	3
3837	4
3838	5
3839	4
3840	3
3841	2
3842	5
3843	3
3844	7
3845	2
3846	1
3847	5
3848	4
3849	3
3850	4
3851	2
3852	1
3853	1
3854	1
3855	3
3856	4
3857	2
3858	4
3859	1
3860	5
3861	2
3862	5
3863	3
3864	8
3865	2
3866	2
3867	5
3868	2
3869	1
3870	2
3871	5
3872	2
3873	10
3874	5
3875	3
3876	7
3877	10
3878	6
3879	3
3880	5
3881	1
3882	5
3883	6
3884	7
3885	3
3886	1
3887	3
3888	5
3889	5
3890	3
3891	3
3892	2
3893	7
3894	4
3895	3
3897	3
3898	7
3899	4
3900	1
3901	2
3902	4
3903	5
3904	5
3905	8
3906	4
3907	4
3908	4
3909	7
3910	1
3911	2
3912	7
3913	5
3914	4
3915	7
3916	3
3917	3
3918	3
3919	2
3920	2
3921	6
3922	3
3923	3
3924	1
3925	5
3926	4
3927	6
3928	5
3929	9
3930	2
3931	3
3933	4
3934	2
3935	4
3936	1
3937	7
3938	1
3939	3
3940	5
3941	6
3942	3
3943	3
3944	3
3945	4
3946	2
3947	1
3948	6
3949	2
3950	3
3952	1
3953	7
3954	1
3955	3
3956	8
3957	3
3958	5
3959	1
3960	5
3961	5
3962	2
3963	6
3964	5
3965	4
3966	4
3967	8
3968	2
3969	7
3970	3
3971	7
3972	2
3973	2
3974	3
3975	3
3976	1
3977	1
3978	3
3979	3
3980	5
3981	6
3982	7
3983	4
3984	1
3985	3
3986	2
3987	7
3988	1
3989	4
3990	1
3991	3
3992	4
3993	3
3994	2
3995	4
3996	4
3997	3
3998	2
3999	6
4000	5
4001	2
4002	4
4003	12
4004	3
4005	3
4006	1
4007	5
4008	6
4009	3
4010	3
4011	5
4012	3
4013	2
4014	3
4015	3
4016	4
4017	4
4018	1
4019	5
4020	1
4021	2
4022	2
4023	4
4024	5
4025	5
4026	1
4027	4
4028	5
4029	4
4030	2
4031	1
4032	5
4033	3
4034	2
4035	3
4036	3
4037	1
4038	1
4039	4
4040	4
4041	2
4042	2
4043	4
4044	5
4045	5
4046	5
4047	2
4048	3
4049	7
4050	4
4051	3
4052	4
4053	3
4054	4
4055	3
4056	7
4057	3
4058	3
4059	3
4060	4
4061	7
4062	3
4063	6
4064	5
4065	2
4066	4
4067	3
4068	3
4069	3
4070	4
4072	6
4074	2
4075	3
4076	4
4077	3
4078	3
4079	2
4080	3
4081	5
4082	2
4083	4
4084	2
4085	4
4086	3
4087	2
4088	9
4089	2
4090	2
4091	53
4092	3
4093	4
4094	4
4095	5
4096	6
4097	2
4098	1
4099	4
4100	7
4101	3
4102	4
4103	3
4104	2
4105	3
4106	2
4107	2
4108	2
4109	3
4110	3
4111	6
4112	2
4113	3
4114	47
4115	4
4116	3
4117	3
4118	5
4119	1
4120	2
4121	12
4122	5
4123	5
4124	2
4125	3
4126	6
4127	18
4128	11
4129	8
4130	3
4131	5
4132	8
4133	1
4134	6
4135	2
4136	15
4137	8
4138	4
4139	7
4140	6
4141	4
4142	2
4143	2
4144	1
4145	4
4146	4
4147	5
4148	2
4149	1
4150	3
4151	9
4152	3
4153	3
4154	6
4155	2
4156	2
4157	2
4158	7
4159	3
4160	6
4161	7
4162	4
4163	1
4164	1
4165	4
4166	3
4167	6
4168	5
4169	3
4170	3
4171	6
4172	2
4173	4
4174	1
4175	10
4176	2
4177	11
4178	4
4179	3
4180	21
4181	8
4182	5
4183	4
4184	5
4185	2
4186	6
4187	3
4188	1
4189	6
4190	4
4191	4
4192	2
4193	1
4194	3
4195	8
4196	7
4197	4
4198	3
4199	7
4200	1
4201	3
4202	7
4203	5
4204	2
4205	5
4206	5
4207	3
4208	1
4209	3
4210	5
4211	5
4212	3
4213	1
4214	5
4215	1
4216	7
4217	1
4218	1
4219	4
4220	2
4221	8
4222	1
4223	7
4224	2
4225	6
4226	5
4227	4
4229	6
4230	5
4231	5
4232	6
4233	8
4234	9
4235	5
4236	11
4237	5
4238	2
4239	8
4240	8
4241	3
4242	3
4243	1
4244	2
4245	2
4246	6
4247	5
4248	4
4249	2
4250	6
4251	2
4252	3
4253	3
4254	1
4256	2
4257	7
4258	3
4259	1
4260	6
4261	2
4262	1
4263	3
4264	5
4265	7
4266	5
4267	7
4268	10
4269	7
4270	14
4271	7
4272	5
4273	4
4274	4
4275	5
4276	3
4277	2
4278	1
4280	3
4282	9
4283	4
4284	7
4285	26
4286	5
4287	8
4288	39
4289	1
4290	11
4292	7
4293	5
4294	5
4295	4
4296	7
4297	6
4298	4
4299	3
4300	12
4301	3
4303	4
4304	1
4305	11
4306	5
20690	1
4307	2
4308	3
4309	5
4311	2
4312	2
4313	3
4314	4
4315	6
4316	3
4317	7
4318	5
4319	1
4320	1
4321	28
4322	2
4323	6
4324	1
4325	2
4326	10
4327	5
4328	6
4329	4
4330	3
4331	2
4332	6
4333	4
4334	9
4335	12
4336	36
4337	38
4338	23
4339	14
4340	66
4341	14
4342	102
4343	9
4344	7
4345	20
4346	10
4347	36
20731	1
4348	10
4349	12
4350	12
4351	39
4352	11
4353	5
4354	8
4355	3
4356	5
4357	10
4358	9
4359	4
4360	8
4361	7
4362	17
4363	16
4364	13
4365	19
4366	60
4367	14
4368	35
4369	19
4370	13
4371	64
4372	35
4373	27
4374	69
4375	241
4376	164
4377	41
4378	85
4379	113
4380	169
4381	59
4382	19
4383	52
4384	29
4385	20
4386	42
4387	31
4388	11
4389	15
4390	31
4391	20
4392	22
4393	21
4394	30
4395	14
4396	44
4397	106
4398	56
4399	328
4400	162
4401	1510
4402	4423
4403	132
4404	504
4405	5648
4406	6
4407	1
4408	7
4409	5
4410	1
4411	6
4412	3
4413	5
4414	4
4415	2
4416	5
4417	9
20802	1
4418	3
4419	2
4420	6
4421	2
4422	3
4423	6
4424	1
4425	2
4426	2
4427	4
4428	5
4429	4
4431	2
4432	3
4433	2
4434	4
4435	3
4436	1
4437	3
4438	2
4439	3
4440	5
4441	1
4442	5
4443	3
4444	6
4445	2
4446	1
4447	2
4448	1
4449	3
4450	4
4451	3
4452	1
4453	4
4454	2
4455	2
4456	2
4457	1
4458	2
4459	8
4461	3
4462	1
4463	2
4464	7
4465	7
4466	4
4467	2
4468	7
4469	3
4470	3
4471	2
4472	2
4473	4
4474	5
4475	3
4476	4
4477	3
4478	2
4479	3
4480	3
4481	1
4482	1
4483	2
4484	3
4485	2
4486	3
4487	4
4488	1
4489	3
4491	3
4493	3
4494	6
4495	1
4496	2
4497	2
4498	1
4500	2
4501	1
4503	2
4504	4
4505	2
4506	4
4507	2
4508	3
4509	1
4510	5
4511	3
4512	4
4513	1
4514	2
4515	4
4516	5
4517	3
4520	2
4521	2
4522	9
4523	1
4524	4
4525	6
4526	2
4527	3
4528	3
4529	4
4530	4
4531	3
4532	2
4533	1
4534	5
4535	6
4536	1
4537	4
4538	4
4539	5
4540	5
4541	9
4542	7
4543	4
4544	5
4545	11
4546	3
4547	7
4548	3
4549	3
4550	3
4551	4
4552	3
4553	5
4554	4
4555	1
4556	2
4557	6
4558	6
4559	7
4560	4
4561	2
4562	8
4563	6
4564	6
4565	4
4566	1
4567	2
4568	2
4569	5
4570	4
4571	5
4572	3
4573	3
4574	8
4575	7
4576	6
4577	3
4578	1
4579	3
4580	5
4581	3
4582	5
4583	2
4584	2
4585	5
4586	2
4587	3
4588	8
4589	7
4590	11
4591	1
4592	2
4593	6
4594	3
4595	6
4596	1
4597	5
4598	2
4599	5
4600	6
4601	3
4602	4
4603	4
4604	5
4605	1
4606	5
4607	8
4608	1
4609	3
37378	1
4610	3
4611	4
4613	4
4614	1
4615	3
4616	3
4618	3
4619	4
4620	2
4622	2
4623	1
4624	5
4625	4
4626	2
4627	5
4628	3
4629	1
4630	3
4631	6
4632	2
4633	3
4634	3
4636	4
4637	2
4638	8
4639	4
4640	2
4641	4
4642	6
4643	2
4644	4
4645	8
4646	4
4647	4
4648	2
4649	2
4650	4
4651	3
4652	5
4653	1
4654	5
4655	7
4656	5
21041	1
4657	1
4658	4
4659	2
4660	4
4661	2
4662	4
4663	1
4664	4
4665	1
4666	2
4667	4
4668	3
4669	4
4670	1
4671	3
4672	3
4673	1
4674	5
4675	2
4676	1
4677	7
4678	4
4679	3
4680	2
4681	1
4682	4
4683	5
4684	2
4685	1
4686	4
4687	3
4689	2
4690	1
4691	4
4692	3
4693	2
4694	3
4695	3
4696	6
4697	3
4698	1
4699	1
4700	2
4701	2
4702	1
4703	5
4704	1
4705	1
4706	3
4708	2
4709	2
4710	4
4711	3
4712	2
4713	2
4714	2
4715	2
4716	2
4717	2
4718	1
4719	1
4720	3
4721	4
4722	3
4723	3
4725	3
4726	3
4727	5
4728	4
4730	2
4731	1
4732	3
4733	1
4734	3
4735	2
4736	2
4737	3
4738	2
4739	3
4740	2
4741	1
4742	1
4743	3
4744	2
4745	6
4746	2
4747	1
4748	4
4749	2
4750	4
4751	3
4752	2
4753	1
4754	2
4755	3
4756	1
4757	3
4758	1
4759	2
4760	2
4761	3
4762	1
4763	5
4764	4
4765	3
4766	2
4767	3
4768	1
4769	4
4770	3
4771	1
4772	2
4773	2
4774	4
4775	3
4776	2
4777	1
4778	3
4779	3
4780	2
4781	3
4783	1
4784	1
4785	3
4786	3
4787	2
4788	5
4789	3
4790	2
4792	1
4794	1
4795	3
4796	2
4797	3
4798	2
4799	1
4800	1
4801	2
4803	2
4804	1
4805	1
4806	4
4807	1
4809	1
4810	1
4811	2
4812	2
4813	2
4814	2
4815	1
4816	2
4817	2
4818	1
4819	1
4820	1
4821	4
4822	2
4823	2
4824	2
4825	1
4826	3
4827	1
4828	2
4829	2
4830	1
4832	6
4833	2
4834	4
4835	1
4836	6
4837	1
4838	4
4840	3
4841	3
4842	2
4843	4
4844	1
4845	2
4847	2
4848	4
4849	2
4850	3
4851	3
4852	1
4853	4
4854	3
4855	1
4856	2
4857	2
4858	4
4859	2
4860	5
4861	6
4862	4
4863	1
4864	2
4865	1
4866	4
4867	4
4868	2
4869	6
4870	3
4871	5
4872	5
4873	3
4874	4
4875	3
4876	11
4877	2
4878	3
4879	2
4880	3
4881	4
4882	4
4883	5
4884	6
4885	2
4886	2
4887	3
4888	6
4889	2
4890	2
4891	1
4892	3
4893	4
4894	3
4895	1
4896	3
4897	1
4898	3
21282	1
4899	1
4900	5
4901	2
4902	2
4903	5
4904	1
4906	2
4907	3
4908	2
4909	1
4910	3
4911	2
4912	2
4915	2
4916	2
4917	5
4918	1
4919	1
4921	4
4922	1
4923	1
4924	6
4925	2
4926	1
4927	3
4928	2
4929	2
4932	2
4933	2
4934	4
4935	4
4936	1
4937	3
4939	5
4940	1
4941	1
4942	1
4943	2
4944	1
4945	2
4946	2
4947	1
4948	3
4949	1
4950	1
4951	1
4952	2
4953	1
4954	2
4955	3
4957	1
4958	3
4959	3
4960	10
4961	3
4962	4
4963	2
4964	2
4965	3
4966	4
4967	5
4968	5
4969	4
4970	5
4971	4
4972	3
4973	2
4974	1
4975	7
4976	3
4977	2
4978	2
4979	1
4980	4
4981	5
4982	5
4983	2
4984	3
4985	3
4986	5
4988	4
4989	9
4990	5
4993	1
4994	2
4995	3
4996	2
4997	1
4998	4
5000	1
5001	3
5002	4
5003	3
5004	3
5005	1
5007	3
5008	2
5010	10
5011	1
5012	3
5013	2
5014	1
5015	1
5016	1
5017	10
5018	2
5019	4
5020	3
5021	3
5022	6
5023	4
5024	2
5025	1
5026	1
5027	4
5028	4
5029	1
5030	2
5031	2
5033	1
5034	2
5035	1
5038	1
5039	2
5040	2
5041	1
5042	1
5043	1
5044	3
5045	3
5046	5
5047	1
5048	2
5049	1
5050	1
5051	2
5053	1
5054	1
5055	1
5056	3
5057	1
5058	5
5060	1
5061	1
5062	3
5063	1
5064	1
5065	2
5066	1
5067	4
5068	1
5069	1
5070	2
5071	2
5073	3
5074	2
5075	4
5076	1
5077	3
5078	1
5081	2
5082	2
5083	1
5085	5
5086	1
5087	3
5088	2
5090	3
5091	1
5092	2
5093	2
5094	5
5095	3
5096	3
5097	1
5098	3
5099	3
5100	2
5101	1
5102	2
5103	4
5104	3
5105	1
5106	1
5107	1
5109	1
5110	1
5112	2
5113	1
5114	4
5115	1
5117	2
5118	2
5119	1
5120	2
5121	3
5122	4
5123	5
5124	2
5125	2
5126	4
5127	3
5128	2
5129	3
5130	1
5131	1
5133	1
5134	4
5136	1
5137	7
5139	2
5140	1
5142	1
5143	1
5144	1
5145	2
5146	2
5147	2
5148	4
5149	3
5150	2
5151	2
5152	4
5153	1
5156	3
5157	1
5158	3
5159	2
5160	4
5161	1
5162	4
5163	1
5164	1
5165	2
5166	3
5167	3
5168	2
5169	3
5170	1
5171	1
5172	1
5173	4
5174	3
5175	2
5176	2
5177	1
5178	3
5179	4
5180	3
5181	2
5182	2
5183	3
5184	3
5185	3
5186	2
5188	4
5189	5
5190	1
5191	1
5192	2
5193	1
5194	1
5195	1
5196	1
5197	2
5198	5
5199	1
5200	2
5201	4
5202	1
5203	4
5204	6
5206	5
5207	1
5208	2
5210	3
5211	1
5212	2
5213	4
5214	1
5215	1
5216	1
5217	1
5218	2
5219	1
5220	1
5221	3
5222	1
5223	1
5225	2
5226	1
5227	15
5228	1
5230	3
5232	2
5233	1
5235	1
5236	3
5237	1
5238	1
5240	3
5241	2
5242	2
5244	2
5246	3
5247	1
5249	2
5250	1
5251	1
5253	2
5254	4
5255	1
5257	2
5258	2
5259	1
5261	2
5263	1
5264	1
5265	2
5267	1
5268	1
5270	1
5271	1
5272	1
5275	1
5278	3
5279	1
5280	2
5282	1
5283	2
5285	2
5286	2
5287	1
5292	2
5293	1
5294	3
5295	1
5296	2
5307	1
5309	2
5313	1
5314	1
5315	1
5318	2
5319	2
5320	1
5321	1
5324	1
5325	3
5326	3
5327	1
5328	3
5330	1
5331	1
5332	2
5335	1
5339	1
5341	1
5342	1
5344	1
5348	1
5349	2
5351	2
5353	1
5354	2
5355	2
5356	3
5357	2
5361	3
5362	3
5363	3
5364	1
5365	1
5366	2
5368	1
5371	1
5372	1
5373	1
5374	2
5376	1
5380	2
5381	1
5382	2
5383	1
5384	1
5385	3
5387	1
5388	1
5389	1
5390	2
5391	3
5392	3
5393	3
5395	2
5396	1
5397	2
5399	1
5401	1
5403	1
5404	3
5405	2
5409	1
5410	1
5411	1
5412	2
5414	1
5415	1
5416	1
5418	2
5419	1
5422	1
5423	3
5425	1
5428	2
5429	2
5431	1
5432	3
5433	3
5434	2
5435	2
5436	2
5437	1
5438	1
5439	3
5440	2
5442	1
5443	1
5445	2
5446	3
5448	2
5449	1
5450	1
5452	2
5453	1
5455	1
5456	3
5457	1
5458	1
5461	2
5462	1
5465	2
5467	1
5468	1
5469	2
5470	2
5472	1
5473	4
5474	1
5475	3
5476	2
5477	2
5478	2
5479	2
5480	1
5481	1
5483	1
5484	1
5485	2
5486	4
5487	2
5488	4
5489	2
5490	3
5492	1
5494	1
5495	1
5497	3
5499	3
5502	5
5503	2
5504	1
5505	2
5506	1
5508	1
5509	2
5510	2
5512	1
5513	1
5514	1
5516	1
5517	2
5518	1
5519	1
5523	1
5524	1
5525	2
5526	1
5527	2
5528	1
5529	1
5530	2
5531	1
5532	1
5533	2
5534	2
5535	3
5536	1
5537	1
5538	4
5543	2
5544	2
5545	2
5547	5
5548	3
5549	1
5550	2
5551	1
5553	2
5555	2
5556	1
5557	1
5558	3
5559	60
5560	8
5561	53
5562	4
5563	1
5564	3
5566	1
5567	1
5569	2
5571	3
5572	2
5576	1
5577	1
5578	2
5579	2
5580	3
5581	2
5584	2
5585	2
5588	1
5589	1
5593	1
5594	1
5595	1
5596	1
5597	1
5599	2
5600	2
5602	2
5604	3
5605	1
5606	1
5611	2
5613	1
5614	1
5616	1
5620	2
5621	2
5623	2
5624	2
5625	1
5626	4
5627	1
5628	2
5629	1
5630	1
5632	3
5633	1
5634	1
5635	5
5636	2
5637	1
5639	2
5644	1
5646	1
5647	1
5648	1
5650	3
5651	1
5652	3
5653	1
5655	1
5658	2
5659	1
5660	1
5661	1
5663	2
5664	1
5666	1
5668	2
5671	2
5675	2
5677	2
5679	1
5680	3
5681	1
5683	1
5687	2
5689	1
5690	2
5692	2
5693	1
5694	1
5695	1
5696	2
5697	3
5699	1
5700	2
5702	2
5703	1
5704	1
5706	1
5707	2
5708	1
5712	1
5717	1
5719	1
5721	1
5723	1
5725	2
5726	1
5728	2
5730	2
5737	2
5738	1
5740	1
5747	1
5749	1
5752	1
5755	1
5757	2
5759	1
5761	1
5765	1
5766	1
5768	1
5769	1
5770	1
5772	3
5774	2
5775	1
5778	1
5779	3
5781	1
5783	1
5784	1
5785	1
5790	4
5791	1
5792	1
5794	1
5796	1
5797	1
5798	1
5804	1
5807	1
5810	3
5815	1
5816	1
5818	1
5819	2
5820	3
5822	2
5824	1
5825	1
5827	1
5828	1
5829	1
5831	1
5834	1
5835	2
5836	1
5840	1
5841	1
5845	1
5847	2
5848	1
5852	1
5853	1
5855	1
5856	1
5857	1
5860	1
5864	1
5865	1
5866	1
5867	1
5868	1
5869	1
5873	1
5874	1
5877	1
5878	1
5879	2
5886	1
5889	2
5891	1
5892	1
5894	2
5895	1
5897	1
5898	1
5899	1
5900	2
5901	1
5903	1
5904	1
5905	1
5906	1
5908	1
5909	2
5911	2
5913	2
5915	1
5917	1
