--indexdb --debug --statistics --encoder base11nuc -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
MAX_THREADS:	16
MAX_MEMORY:	3
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	16
QUEUE_SIZE:	32
DEBUG:	true
Start: 2025-03-07T18:34:00.399104500
End: 2025-03-07T18:34:00.913152600

input file: C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 7
total extracted kmers: 1086
bucket sizes: 
0	0
1	0
2	3
3	2
4	0
5	0
6	2
7	1
8	0
9	1
10	2
11	4
12	1
13	2
14	1
15	1
16	1
17	1
18	0
19	1
20	0
21	1
22	1
23	1
24	0
25	0
26	0
27	2
28	1
29	1
30	2
31	2
32	2
33	0
34	3
35	4
36	1
37	2
38	1
39	2
40	0
41	2
42	4
43	0
44	1
45	1
46	2
47	1
48	2
49	1
50	4
51	1
52	0
53	1
54	1
55	0
56	2
57	1
58	2
59	1
60	2
61	2
62	0
63	1
64	2
65	0
66	1
67	3
68	2
69	1
70	0
71	2
72	0
73	0
74	1
75	3
76	0
77	0
78	0
79	1
80	0
81	1
82	0
83	1
84	3
85	1
86	0
87	0
88	3
89	3
90	1
91	0
92	0
93	0
94	0
95	2
96	1
97	0
98	2
99	0
100	2
101	0
102	0
103	0
104	1
105	1
106	0
107	2
108	2
109	0
110	0
111	1
112	2
113	0
114	1
115	1
116	2
117	1
118	1
119	1
120	0
121	0
122	1
123	2
124	0
125	0
126	1
127	1
128	1
129	1
130	2
131	2
132	0
133	2
134	2
135	1
136	1
137	0
138	0
139	1
140	1
141	1
142	0
143	0
144	0
145	2
146	0
147	1
148	1
149	1
150	0
151	0
152	0
153	0
154	0
155	4
156	1
157	1
